Date,Delivered,Sales,code_dept
01-2014,12478.0,5976.0,01
02-2014,11013.0,5526.0,01
03-2014,11988.0,6764.0,01
04-2014,11952.0,6396.0,01
05-2014,11690.0,6160.0,01
06-2014,10854.0,5847.0,01
07-2014,14095.0,7191.0,01
08-2014,14803.0,7647.0,01
09-2014,13783.0,6968.0,01
10-2014,12690.0,6237.0,01
11-2014,11027.0,5367.0,01
12-2014,11966.0,6079.0,01
01-2015,13961.0,6732.0,01
02-2015,10883.0,5609.0,01
03-2015,11854.0,5714.0,01
04-2015,11205.0,5573.0,01
05-2015,10620.0,5379.0,01
06-2015,10715.0,5705.0,01
07-2015,13161.0,6581.0,01
08-2015,13685.0,6733.0,01
09-2015,12647.0,5920.0,01
10-2015,13232.0,5741.0,01
11-2015,12938.0,5605.0,01
12-2015,11909.0,5581.0,01
01-2016,10579.0,4515.0,01
02-2016,10908.0,4909.0,01
03-2016,10968.0,5098.0,01
04-2016,10347.0,4825.0,01
05-2016,9705.0,4731.0,01
06-2016,10326.0,5097.0,01
07-2016,10861.0,5508.0,01
08-2016,10861.0,6000.0,01
09-2016,10486.0,4939.0,01
10-2016,10960.0,5057.0,01
11-2016,11354.0,5138.0,01
12-2016,10966.0,5120.0,01
01-2014,6249.0,2864.0,02
02-2014,5840.0,2575.0,02
03-2014,6253.0,3169.0,02
04-2014,6090.0,2929.0,02
05-2014,6098.0,2843.0,02
06-2014,5558.0,2748.0,02
07-2014,6205.0,2906.0,02
08-2014,5701.0,2878.0,02
09-2014,6617.0,2930.0,02
10-2014,6181.0,2960.0,02
11-2014,5583.0,2629.0,02
12-2014,5339.0,2640.0,02
01-2015,6152.0,3174.0,02
02-2015,5174.0,2578.0,02
03-2015,5267.0,2545.0,02
04-2015,5738.0,2822.0,02
05-2015,5561.0,2667.0,02
06-2015,5850.0,2855.0,02
07-2015,5652.0,2840.0,02
08-2015,5348.0,2628.0,02
09-2015,5715.0,2729.0,02
10-2015,7867.0,3020.0,02
11-2015,7672.0,2990.0,02
12-2015,6068.0,2866.0,02
01-2016,5768.0,2603.0,02
02-2016,6032.0,2399.0,02
03-2016,6005.0,2482.0,02
04-2016,4991.0,2335.0,02
05-2016,4744.0,2159.0,02
06-2016,4957.0,2411.0,02
07-2016,4654.0,2166.0,02
08-2016,4265.0,2220.0,02
09-2016,4955.0,2260.0,02
10-2016,5658.0,2294.0,02
11-2016,5896.0,2602.0,02
12-2016,5268.0,2450.0,02
01-2014,9083.0,4249.0,03
02-2014,8384.0,3888.0,03
03-2014,9226.0,4835.0,03
04-2014,9306.0,4895.0,03
05-2014,9042.0,4777.0,03
06-2014,8426.0,4371.0,03
07-2014,11437.0,5902.0,03
08-2014,10915.0,6052.0,03
09-2014,10212.0,5141.0,03
10-2014,9572.0,4741.0,03
11-2014,8206.0,4143.0,03
12-2014,8991.0,4221.0,03
01-2015,9705.0,4680.0,03
02-2015,7682.0,3886.0,03
03-2015,8395.0,3988.0,03
04-2015,8527.0,4049.0,03
05-2015,8149.0,4132.0,03
06-2015,8540.0,4270.0,03
07-2015,10134.0,5072.0,03
08-2015,10022.0,5218.0,03
09-2015,9270.0,4235.0,03
10-2015,9713.0,4370.0,03
11-2015,9393.0,4026.0,03
12-2015,8216.0,3873.0,03
01-2016,7572.0,3382.0,03
02-2016,7717.0,3404.0,03
03-2016,7845.0,3583.0,03
04-2016,7842.0,3632.0,03
05-2016,7972.0,3715.0,03
06-2016,8190.0,3743.0,03
07-2016,9081.0,4419.0,03
08-2016,9102.0,4946.0,03
09-2016,8936.0,3815.0,03
10-2016,8709.0,3883.0,03
11-2016,9387.0,3980.0,03
12-2016,8593.0,3770.0,03
01-2014,5148.0,2612.0,04
02-2014,5205.0,2731.0,04
03-2014,6610.0,3550.0,04
04-2014,6330.0,3187.0,04
05-2014,6418.0,3374.0,04
06-2014,6181.0,3424.0,04
07-2014,8843.0,5402.0,04
08-2014,10062.0,6315.0,04
09-2014,7501.0,4017.0,04
10-2014,6218.0,3249.0,04
11-2014,5086.0,2404.0,04
12-2014,5075.0,2468.0,04
01-2015,5287.0,2601.0,04
02-2015,4966.0,2736.0,04
03-2015,5878.0,2696.0,04
04-2015,5561.0,2721.0,04
05-2015,5300.0,2590.0,04
06-2015,6115.0,3066.0,04
07-2015,8294.0,4824.0,04
08-2015,9296.0,5362.0,04
09-2015,7188.0,3261.0,04
10-2015,6193.0,2936.0,04
11-2015,5614.0,2289.0,04
12-2015,5028.0,2196.0,04
01-2016,4606.0,1952.0,04
02-2016,5236.0,2091.0,04
03-2016,5423.0,2173.0,04
04-2016,5047.0,2260.0,04
05-2016,5046.0,2361.0,04
06-2016,5457.0,2696.0,04
07-2016,6836.0,3790.0,04
08-2016,7142.0,4639.0,04
09-2016,5772.0,2971.0,04
10-2016,5851.0,2663.0,04
11-2016,6440.0,2274.0,04
12-2016,5608.0,2167.0,04
01-2014,7405.0,3792.0,05
02-2014,9505.0,5007.0,05
03-2014,10794.0,6107.0,05
04-2014,6844.0,3262.0,05
05-2014,5220.0,2243.0,05
06-2014,5062.0,2521.0,05
07-2014,12454.0,7528.0,05
08-2014,15093.0,9742.0,05
09-2014,6716.0,3161.0,05
10-2014,5689.0,2686.0,05
11-2014,4396.0,1949.0,05
12-2014,6781.0,3433.0,05
01-2015,7734.0,3818.0,05
02-2015,9656.0,5611.0,05
03-2015,8895.0,4194.0,05
04-2015,6027.0,2564.0,05
05-2015,4446.0,1871.0,05
06-2015,5407.0,2480.0,05
07-2015,11505.0,6597.0,05
08-2015,13290.0,8213.0,05
09-2015,5967.0,2649.0,05
10-2015,5249.0,2481.0,05
11-2015,4650.0,1822.0,05
12-2015,6136.0,2975.0,05
01-2016,5799.0,2636.0,05
02-2016,8699.0,4352.0,05
03-2016,8344.0,3974.0,05
04-2016,6261.0,2399.0,05
05-2016,4836.0,1871.0,05
06-2016,4388.0,2251.0,05
07-2016,9736.0,5623.0,05
08-2016,11604.0,7504.0,05
09-2016,5113.0,2384.0,05
10-2016,4676.0,2053.0,05
11-2016,4360.0,1766.0,05
12-2016,5933.0,2760.0,05
01-2014,61543.0,39870.0,06
02-2014,58391.0,37349.0,06
03-2014,69792.0,45450.0,06
04-2014,69746.0,43964.0,06
05-2014,73401.0,43111.0,06
06-2014,69815.0,44503.0,06
07-2014,88319.0,59871.0,06
08-2014,85151.0,59454.0,06
09-2014,83388.0,53723.0,06
10-2014,68419.0,40646.0,06
11-2014,58111.0,33654.0,06
12-2014,59214.0,34818.0,06
01-2015,64641.0,39423.0,06
02-2015,56991.0,37023.0,06
03-2015,61104.0,36639.0,06
04-2015,61517.0,37792.0,06
05-2015,62867.0,37680.0,06
06-2015,68941.0,42910.0,06
07-2015,80538.0,50883.0,06
08-2015,76234.0,50142.0,06
09-2015,71501.0,43902.0,06
10-2015,64843.0,36308.0,06
11-2015,61355.0,31288.0,06
12-2015,59281.0,31816.0,06
01-2016,54112.0,31380.0,06
02-2016,57228.0,32645.0,06
03-2016,57738.0,32405.0,06
04-2016,56798.0,31895.0,06
05-2016,55203.0,33309.0,06
06-2016,57052.0,36801.0,06
07-2016,68892.0,44096.0,06
08-2016,69667.0,46634.0,06
09-2016,63194.0,38840.0,06
10-2016,61970.0,32703.0,06
11-2016,62690.0,30827.0,06
12-2016,55553.0,29430.0,06
01-2014,5632.0,2672.0,07
02-2014,4750.0,2348.0,07
03-2014,5633.0,3052.0,07
04-2014,6189.0,3175.0,07
05-2014,6307.0,3164.0,07
06-2014,5993.0,3068.0,07
07-2014,9348.0,5112.0,07
08-2014,9965.0,5944.0,07
09-2014,7527.0,3732.0,07
10-2014,6058.0,3099.0,07
11-2014,5635.0,2596.0,07
12-2014,5757.0,2694.0,07
01-2015,5689.0,2836.0,07
02-2015,4468.0,2491.0,07
03-2015,5087.0,2552.0,07
04-2015,5570.0,2841.0,07
05-2015,5616.0,2916.0,07
06-2015,6601.0,3394.0,07
07-2015,8891.0,4854.0,07
08-2015,9845.0,5230.0,07
09-2015,7353.0,3331.0,07
10-2015,7021.0,3159.0,07
11-2015,6754.0,2651.0,07
12-2015,5066.0,2561.0,07
01-2016,4431.0,2323.0,07
02-2016,4511.0,2236.0,07
03-2016,4547.0,2335.0,07
04-2016,5500.0,2554.0,07
05-2016,5528.0,2517.0,07
06-2016,6042.0,2917.0,07
07-2016,7224.0,3955.0,07
08-2016,7553.0,4328.0,07
09-2016,6751.0,2832.0,07
10-2016,6691.0,2621.0,07
11-2016,6658.0,2432.0,07
12-2016,5726.0,2387.0,07
01-2014,2443.0,1007.0,08
02-2014,2140.0,880.0,08
03-2014,2664.0,1190.0,08
04-2014,2602.0,1059.0,08
05-2014,2825.0,1040.0,08
06-2014,2429.0,938.0,08
07-2014,2447.0,922.0,08
08-2014,2382.0,1000.0,08
09-2014,2777.0,1003.0,08
10-2014,2615.0,1000.0,08
11-2014,2392.0,927.0,08
12-2014,2014.0,968.0,08
01-2015,2421.0,1111.0,08
02-2015,2047.0,892.0,08
03-2015,2010.0,834.0,08
04-2015,2074.0,891.0,08
05-2015,1739.0,774.0,08
06-2015,1793.0,800.0,08
07-2015,1754.0,771.0,08
08-2015,1476.0,720.0,08
09-2015,1548.0,644.0,08
10-2015,2439.0,827.0,08
11-2015,2529.0,972.0,08
12-2015,2000.0,801.0,08
01-2016,1832.0,696.0,08
02-2016,1860.0,735.0,08
03-2016,1828.0,754.0,08
04-2016,1706.0,697.0,08
05-2016,1793.0,690.0,08
06-2016,1911.0,740.0,08
07-2016,1766.0,700.0,08
08-2016,1681.0,748.0,08
09-2016,2055.0,698.0,08
10-2016,2273.0,789.0,08
11-2016,2433.0,790.0,08
12-2016,2060.0,829.0,08
01-2014,3785.0,1875.0,09
02-2014,3764.0,1634.0,09
03-2014,4416.0,2190.0,09
04-2014,4353.0,1940.0,09
05-2014,4170.0,1829.0,09
06-2014,3634.0,1676.0,09
07-2014,5242.0,2636.0,09
08-2014,6225.0,3304.0,09
09-2014,4977.0,2269.0,09
10-2014,4004.0,1786.0,09
11-2014,3353.0,1514.0,09
12-2014,3647.0,1787.0,09
01-2015,3941.0,1890.0,09
02-2015,3547.0,1780.0,09
03-2015,3986.0,1584.0,09
04-2015,3686.0,1589.0,09
05-2015,3438.0,1604.0,09
06-2015,3527.0,1554.0,09
07-2015,3999.0,2050.0,09
08-2015,4863.0,2569.0,09
09-2015,3368.0,1727.0,09
10-2015,3695.0,1650.0,09
11-2015,3922.0,1494.0,09
12-2015,3618.0,1498.0,09
01-2016,3430.0,1371.0,09
02-2016,3536.0,1521.0,09
03-2016,3466.0,1394.0,09
04-2016,3105.0,1401.0,09
05-2016,3194.0,1314.0,09
06-2016,3290.0,1463.0,09
07-2016,4142.0,1955.0,09
08-2016,4766.0,2509.0,09
09-2016,3844.0,1726.0,09
10-2016,3540.0,1508.0,09
11-2016,3807.0,1405.0,09
12-2016,3768.0,1453.0,09
01-2014,5396.0,2390.0,10
02-2014,5001.0,2205.0,10
03-2014,5408.0,2700.0,10
04-2014,5241.0,2600.0,10
05-2014,5299.0,2502.0,10
06-2014,5011.0,2301.0,10
07-2014,5356.0,2741.0,10
08-2014,5024.0,2767.0,10
09-2014,5285.0,2651.0,10
10-2014,5081.0,2626.0,10
11-2014,4762.0,2258.0,10
12-2014,4595.0,2255.0,10
01-2015,5371.0,2678.0,10
02-2015,4394.0,2226.0,10
03-2015,4987.0,2259.0,10
04-2015,5011.0,2256.0,10
05-2015,4499.0,2093.0,10
06-2015,4736.0,2238.0,10
07-2015,4589.0,2443.0,10
08-2015,4312.0,2241.0,10
09-2015,4582.0,2151.0,10
10-2015,4266.0,2138.0,10
11-2015,5188.0,2040.0,10
12-2015,4627.0,2195.0,10
01-2016,4234.0,1871.0,10
02-2016,4270.0,1893.0,10
03-2016,4179.0,2036.0,10
04-2016,4029.0,2025.0,10
05-2016,4166.0,1939.0,10
06-2016,4824.0,2011.0,10
07-2016,4390.0,2031.0,10
08-2016,4283.0,2234.0,10
09-2016,4712.0,2059.0,10
10-2016,4955.0,2033.0,10
11-2016,4948.0,2071.0,10
12-2016,4601.0,2009.0,10
01-2014,7014.0,3189.0,11
02-2014,6088.0,2860.0,11
03-2014,6716.0,3676.0,11
04-2014,7781.0,4026.0,11
05-2014,7516.0,3833.0,11
06-2014,7285.0,3952.0,11
07-2014,12366.0,6385.0,11
08-2014,12369.0,7151.0,11
09-2014,10517.0,5174.0,11
10-2014,7852.0,3863.0,11
11-2014,6896.0,3166.0,11
12-2014,6690.0,3303.0,11
01-2015,7288.0,3631.0,11
02-2015,5748.0,3153.0,11
03-2015,6300.0,3135.0,11
04-2015,6908.0,3484.0,11
05-2015,7087.0,3560.0,11
06-2015,7836.0,3965.0,11
07-2015,11421.0,5678.0,11
08-2015,11934.0,5828.0,11
09-2015,9341.0,4459.0,11
10-2015,7630.0,3530.0,11
11-2015,7713.0,3173.0,11
12-2015,6877.0,3195.0,11
01-2016,6379.0,2811.0,11
02-2016,6739.0,2905.0,11
03-2016,6643.0,2887.0,11
04-2016,7152.0,2967.0,11
05-2016,7249.0,3046.0,11
06-2016,8126.0,3591.0,11
07-2016,10435.0,4947.0,11
08-2016,11015.0,5384.0,11
09-2016,9403.0,3698.0,11
10-2016,8274.0,3050.0,11
11-2016,8058.0,3002.0,11
12-2016,7324.0,2971.0,11
01-2014,6860.0,3213.0,12
02-2014,6227.0,2953.0,12
03-2014,6662.0,3751.0,12
04-2014,7381.0,4152.0,12
05-2014,7435.0,4111.0,12
06-2014,7643.0,4074.0,12
07-2014,11545.0,6285.0,12
08-2014,12966.0,8099.0,12
09-2014,9530.0,5219.0,12
10-2014,8437.0,4303.0,12
11-2014,6440.0,3187.0,12
12-2014,6438.0,3106.0,12
01-2015,6848.0,3251.0,12
02-2015,5552.0,2943.0,12
03-2015,6171.0,2821.0,12
04-2015,6652.0,3351.0,12
05-2015,6935.0,3528.0,12
06-2015,7725.0,3719.0,12
07-2015,10640.0,5722.0,12
08-2015,12958.0,7073.0,12
09-2015,9194.0,4491.0,12
10-2015,8260.0,3852.0,12
11-2015,7964.0,3059.0,12
12-2015,6594.0,2926.0,12
01-2016,6075.0,2524.0,12
02-2016,6172.0,2396.0,12
03-2016,6324.0,2525.0,12
04-2016,6178.0,2865.0,12
05-2016,6206.0,2970.0,12
06-2016,6833.0,3359.0,12
07-2016,8967.0,4829.0,12
08-2016,10951.0,6390.0,12
09-2016,8561.0,3683.0,12
10-2016,8155.0,3411.0,12
11-2016,7719.0,3001.0,12
12-2016,6818.0,2521.0,12
01-2014,62240.0,37350.0,13
02-2014,55988.0,33408.0,13
03-2014,64750.0,42154.0,13
04-2014,64403.0,40007.0,13
05-2014,64825.0,38223.0,13
06-2014,59158.0,36291.0,13
07-2014,69527.0,43431.0,13
08-2014,63099.0,40159.0,13
09-2014,67009.0,41419.0,13
10-2014,62475.0,37038.0,13
11-2014,58327.0,34475.0,13
12-2014,60165.0,35948.0,13
01-2015,64674.0,39311.0,13
02-2015,53821.0,33870.0,13
03-2015,58826.0,35092.0,13
04-2015,58654.0,35094.0,13
05-2015,54018.0,32888.0,13
06-2015,59578.0,35593.0,13
07-2015,63892.0,37979.0,13
08-2015,58388.0,34060.0,13
09-2015,58636.0,34704.0,13
10-2015,60797.0,34053.0,13
11-2015,63138.0,32407.0,13
12-2015,60097.0,32747.0,13
01-2016,56346.0,29928.0,13
02-2016,56806.0,29500.0,13
03-2016,57933.0,30623.0,13
04-2016,55437.0,29265.0,13
05-2016,51500.0,29581.0,13
06-2016,55074.0,31665.0,13
07-2016,60365.0,32828.0,13
08-2016,55724.0,31938.0,13
09-2016,59119.0,30608.0,13
10-2016,58530.0,29745.0,13
11-2016,63728.0,31797.0,13
12-2016,56975.0,30007.0,13
01-2014,23022.0,11528.0,14
02-2014,22847.0,11853.0,14
03-2014,24027.0,14055.0,14
04-2014,32343.0,18389.0,14
05-2014,29046.0,15616.0,14
06-2014,27934.0,14569.0,14
07-2014,47678.0,28927.0,14
08-2014,51444.0,33595.0,14
09-2014,31856.0,17014.0,14
10-2014,29193.0,15612.0,14
11-2014,22003.0,11517.0,14
12-2014,23302.0,12115.0,14
01-2015,22726.0,11988.0,14
02-2015,21904.0,11680.0,14
03-2015,18234.0,10207.0,14
04-2015,28662.0,15711.0,14
05-2015,26644.0,14113.0,14
06-2015,22963.0,13151.0,14
07-2015,44499.0,26514.0,14
08-2015,46024.0,28847.0,14
09-2015,29443.0,14105.0,14
10-2015,30597.0,14370.0,14
11-2015,26230.0,11176.0,14
12-2015,22903.0,12094.0,14
01-2016,21439.0,9264.0,14
02-2016,22456.0,9920.0,14
03-2016,22399.0,11080.0,14
04-2016,25104.0,12777.0,14
05-2016,23317.0,11594.0,14
06-2016,23077.0,11390.0,14
07-2016,38917.0,22713.0,14
08-2016,45592.0,28295.0,14
09-2016,26002.0,12769.0,14
10-2016,25387.0,12684.0,14
11-2016,25081.0,10557.0,14
12-2016,22441.0,11358.0,14
01-2014,2808.0,1265.0,15
02-2014,2638.0,1277.0,15
03-2014,3386.0,1606.0,15
04-2014,3530.0,1625.0,15
05-2014,3540.0,1701.0,15
06-2014,3350.0,1677.0,15
07-2014,6427.0,3657.0,15
08-2014,7433.0,4699.0,15
09-2014,5461.0,2323.0,15
10-2014,3862.0,1833.0,15
11-2014,3597.0,1439.0,15
12-2014,3639.0,1449.0,15
01-2015,3442.0,1465.0,15
02-2015,2718.0,1373.0,15
03-2015,2817.0,1251.0,15
04-2015,3336.0,1527.0,15
05-2015,3706.0,1475.0,15
06-2015,3895.0,1687.0,15
07-2015,6405.0,3426.0,15
08-2015,7488.0,4343.0,15
09-2015,4796.0,2162.0,15
10-2015,4310.0,1902.0,15
11-2015,4116.0,1599.0,15
12-2015,3431.0,1405.0,15
01-2016,3143.0,1223.0,15
02-2016,3210.0,1373.0,15
03-2016,3399.0,1430.0,15
04-2016,3227.0,1508.0,15
05-2016,3249.0,1517.0,15
06-2016,3403.0,1689.0,15
07-2016,5148.0,2946.0,15
08-2016,6960.0,4063.0,15
09-2016,4423.0,1974.0,15
10-2016,3965.0,1817.0,15
11-2016,4340.0,1592.0,15
12-2016,3720.0,1385.0,15
01-2014,6417.0,3549.0,16
02-2014,6192.0,3227.0,16
03-2014,7088.0,4013.0,16
04-2014,7520.0,4022.0,16
05-2014,7147.0,3700.0,16
06-2014,6338.0,3486.0,16
07-2014,8659.0,4553.0,16
08-2014,7978.0,4852.0,16
09-2014,7721.0,4013.0,16
10-2014,7512.0,3834.0,16
11-2014,6210.0,3335.0,16
12-2014,6470.0,3418.0,16
01-2015,7167.0,3877.0,16
02-2015,5972.0,3194.0,16
03-2015,6749.0,3384.0,16
04-2015,7076.0,3410.0,16
05-2015,6383.0,3130.0,16
06-2015,6433.0,3230.0,16
07-2015,7385.0,3911.0,16
08-2015,7756.0,3952.0,16
09-2015,6735.0,3439.0,16
10-2015,7583.0,3460.0,16
11-2015,7250.0,3131.0,16
12-2015,6327.0,3156.0,16
01-2016,6131.0,2935.0,16
02-2016,6405.0,2986.0,16
03-2016,6580.0,3053.0,16
04-2016,6116.0,2932.0,16
05-2016,6333.0,2987.0,16
06-2016,6621.0,3101.0,16
07-2016,7604.0,3507.0,16
08-2016,7627.0,3800.0,16
09-2016,7678.0,3195.0,16
10-2016,7506.0,3069.0,16
11-2016,8003.0,3147.0,16
12-2016,7457.0,3111.0,16
01-2014,18072.0,10480.0,17
02-2014,17261.0,10011.0,17
03-2014,22403.0,13221.0,17
04-2014,33595.0,18991.0,17
05-2014,30186.0,16335.0,17
06-2014,28082.0,16688.0,17
07-2014,58554.0,35237.0,17
08-2014,58171.0,41246.0,17
09-2014,38921.0,22260.0,17
10-2014,30086.0,14879.0,17
11-2014,19162.0,10524.0,17
12-2014,19814.0,10705.0,17
01-2015,18501.0,10585.0,17
02-2015,17101.0,9715.0,17
03-2015,18233.0,10574.0,17
04-2015,30941.0,15817.0,17
05-2015,28368.0,14674.0,17
06-2015,28378.0,16141.0,17
07-2015,52847.0,31960.0,17
08-2015,56881.0,34611.0,17
09-2015,36179.0,17756.0,17
10-2015,29999.0,13764.0,17
11-2015,25120.0,9429.0,17
12-2015,20113.0,9830.0,17
01-2016,18924.0,8499.0,17
02-2016,20031.0,8985.0,17
03-2016,21991.0,10387.0,17
04-2016,25431.0,13283.0,17
05-2016,25303.0,11995.0,17
06-2016,26868.0,14117.0,17
07-2016,50353.0,27974.0,17
08-2016,54400.0,32224.0,17
09-2016,35376.0,16190.0,17
10-2016,27756.0,12263.0,17
11-2016,25941.0,10315.0,17
12-2016,21982.0,9571.0,17
01-2014,7458.0,2953.0,18
02-2014,7364.0,2733.0,18
03-2014,7243.0,3493.0,18
04-2014,7909.0,3605.0,18
05-2014,7748.0,3356.0,18
06-2014,6944.0,2984.0,18
07-2014,8018.0,4008.0,18
08-2014,7994.0,4308.0,18
09-2014,6706.0,3414.0,18
10-2014,6977.0,3289.0,18
11-2014,6382.0,2892.0,18
12-2014,6296.0,2843.0,18
01-2015,6483.0,3155.0,18
02-2015,5389.0,2636.0,18
03-2015,4965.0,2575.0,18
04-2015,6503.0,2851.0,18
05-2015,5910.0,2762.0,18
06-2015,5735.0,2670.0,18
07-2015,7584.0,3339.0,18
08-2015,7275.0,3192.0,18
09-2015,6352.0,2699.0,18
10-2015,6781.0,2888.0,18
11-2015,6846.0,2674.0,18
12-2015,6100.0,2739.0,18
01-2016,5493.0,2332.0,18
02-2016,5368.0,2311.0,18
03-2016,5545.0,2447.0,18
04-2016,5339.0,2553.0,18
05-2016,5237.0,2410.0,18
06-2016,5424.0,2618.0,18
07-2016,6242.0,3182.0,18
08-2016,6080.0,3279.0,18
09-2016,6253.0,2716.0,18
10-2016,6088.0,2690.0,18
11-2016,6580.0,2733.0,18
12-2016,5858.0,2519.0,18
01-2014,5254.0,2655.0,19
02-2014,4834.0,2540.0,19
03-2014,5810.0,3310.0,19
04-2014,6507.0,3522.0,19
05-2014,6383.0,3330.0,19
06-2014,6033.0,3222.0,19
07-2014,8762.0,4722.0,19
08-2014,8832.0,5570.0,19
09-2014,6992.0,3718.0,19
10-2014,6687.0,3385.0,19
11-2014,5814.0,2815.0,19
12-2014,5745.0,2731.0,19
01-2015,6332.0,3048.0,19
02-2015,5104.0,2562.0,19
03-2015,5750.0,2541.0,19
04-2015,6140.0,2998.0,19
05-2015,6000.0,2731.0,19
06-2015,6182.0,2821.0,19
07-2015,8013.0,4093.0,19
08-2015,8994.0,4664.0,19
09-2015,6729.0,3087.0,19
10-2015,6462.0,2960.0,19
11-2015,6529.0,2685.0,19
12-2015,5687.0,2496.0,19
01-2016,5249.0,2127.0,19
02-2016,5374.0,2065.0,19
03-2016,5317.0,2212.0,19
04-2016,5509.0,2382.0,19
05-2016,5558.0,2307.0,19
06-2016,5911.0,2531.0,19
07-2016,7474.0,3423.0,19
08-2016,8491.0,4390.0,19
09-2016,6868.0,2633.0,19
10-2016,6181.0,2488.0,19
11-2016,6973.0,2638.0,19
12-2016,6489.0,2270.0,19
01-2014,13551.0,6985.0,20
02-2014,12467.0,6317.0,20
03-2014,14693.0,8089.0,20
04-2014,17662.0,9487.0,20
05-2014,21388.0,11403.0,20
06-2014,25769.0,15319.0,20
07-2014,39829.0,25806.0,20
08-2014,40644.0,29597.0,20
