Date,Delivered,Sales,code_dept
09-2014,30529.0,18551.0,20
10-2014,19783.0,9933.0,20
11-2014,13600.0,6494.0,20
12-2014,12724.0,6284.0,20
01-2015,14022.0,6836.0,20
02-2015,12448.0,6736.0,20
03-2015,12540.0,6336.0,20
04-2015,15376.0,7778.0,20
05-2015,18611.0,9926.0,20
06-2015,24869.0,14698.0,20
07-2015,34720.0,21360.0,20
08-2015,37320.0,24310.0,20
09-2015,27518.0,15428.0,20
10-2015,19164.0,9199.0,20
11-2015,15733.0,5933.0,20
12-2015,11110.0,5866.0,20
01-2016,10078.0,5026.0,20
02-2016,10287.0,5343.0,20
03-2016,10369.0,5504.0,20
04-2016,12974.0,6692.0,20
05-2016,15445.0,8166.0,20
06-2016,20659.0,12710.0,20
07-2016,31681.0,19369.0,20
08-2016,33860.0,21851.0,20
09-2016,25016.0,13893.0,20
10-2016,18049.0,8069.0,20
11-2016,16263.0,6098.0,20
12-2016,13520.0,5387.0,20
01-2014,15912.0,7645.0,21
02-2014,13746.0,7110.0,21
03-2014,15148.0,8974.0,21
04-2014,15176.0,8453.0,21
05-2014,15705.0,8119.0,21
06-2014,14332.0,7741.0,21
07-2014,17240.0,9074.0,21
08-2014,16431.0,8863.0,21
09-2014,17460.0,8966.0,21
10-2014,15848.0,8089.0,21
11-2014,14269.0,7306.0,21
12-2014,14645.0,7600.0,21
01-2015,15962.0,8407.0,21
02-2015,12614.0,7024.0,21
03-2015,13606.0,7324.0,21
04-2015,13396.0,7472.0,21
05-2015,12987.0,6995.0,21
06-2015,13860.0,7556.0,21
07-2015,14704.0,7907.0,21
08-2015,14428.0,7708.0,21
09-2015,13851.0,7024.0,21
10-2015,14971.0,7407.0,21
11-2015,14275.0,7108.0,21
12-2015,13123.0,6974.0,21
01-2016,12308.0,6265.0,21
02-2016,12575.0,6081.0,21
03-2016,12533.0,6545.0,21
04-2016,11789.0,6301.0,21
05-2016,12070.0,6270.0,21
06-2016,13284.0,6798.0,21
07-2016,13805.0,6969.0,21
08-2016,13392.0,7271.0,21
09-2016,13877.0,6647.0,21
10-2016,14572.0,6661.0,21
11-2016,14955.0,7058.0,21
12-2016,13708.0,6737.0,21
01-2014,11690.0,5857.0,22
02-2014,11790.0,5984.0,22
03-2014,13936.0,7471.0,22
04-2014,17751.0,10333.0,22
05-2014,17228.0,8221.0,22
06-2014,14235.0,7820.0,22
07-2014,28032.0,17179.0,22
08-2014,30958.0,22299.0,22
09-2014,19480.0,10652.0,22
10-2014,16945.0,8604.0,22
11-2014,13583.0,6582.0,22
12-2014,13091.0,6375.0,22
01-2015,12628.0,6366.0,22
02-2015,11973.0,6314.0,22
03-2015,12069.0,6166.0,22
04-2015,15403.0,8526.0,22
05-2015,14735.0,7494.0,22
06-2015,15220.0,7720.0,22
07-2015,25312.0,15687.0,22
08-2015,29498.0,18471.0,22
09-2015,16789.0,8649.0,22
10-2015,17403.0,8044.0,22
11-2015,13702.0,5912.0,22
12-2015,11719.0,6155.0,22
01-2016,10765.0,5010.0,22
02-2016,11673.0,5355.0,22
03-2016,12218.0,5859.0,22
04-2016,13214.0,7488.0,22
05-2016,12996.0,6528.0,22
06-2016,13696.0,7080.0,22
07-2016,22084.0,13536.0,22
08-2016,26602.0,16847.0,22
09-2016,17230.0,8206.0,22
10-2016,15056.0,6932.0,22
11-2016,15318.0,6268.0,22
12-2016,13469.0,6170.0,22
01-2014,2112.0,892.0,23
02-2014,1931.0,852.0,23
03-2014,2141.0,1181.0,23
04-2014,2581.0,1306.0,23
05-2014,2755.0,1259.0,23
06-2014,2230.0,1090.0,23
07-2014,3720.0,1933.0,23
08-2014,3828.0,2465.0,23
09-2014,3032.0,1399.0,23
10-2014,2755.0,1134.0,23
11-2014,2211.0,898.0,23
12-2014,2061.0,863.0,23
01-2015,2222.0,950.0,23
02-2015,1772.0,797.0,23
03-2015,1557.0,805.0,23
04-2015,2063.0,991.0,23
05-2015,2069.0,960.0,23
06-2015,2025.0,916.0,23
07-2015,2822.0,1516.0,23
08-2015,3324.0,1802.0,23
09-2015,2434.0,1014.0,23
10-2015,2461.0,1074.0,23
11-2015,2424.0,849.0,23
12-2015,1992.0,854.0,23
01-2016,1885.0,736.0,23
02-2016,1731.0,711.0,23
03-2016,1774.0,792.0,23
04-2016,1931.0,869.0,23
05-2016,2087.0,835.0,23
06-2016,2145.0,887.0,23
07-2016,2942.0,1402.0,23
08-2016,3316.0,1706.0,23
09-2016,2834.0,930.0,23
10-2016,2484.0,893.0,23
11-2016,2548.0,815.0,23
12-2016,2262.0,754.0,23
01-2014,9475.0,4752.0,24
02-2014,8634.0,4443.0,24
03-2014,10713.0,5981.0,24
04-2014,12286.0,6478.0,24
05-2014,12177.0,6026.0,24
06-2014,11149.0,5930.0,24
07-2014,17129.0,9310.0,24
08-2014,18555.0,11408.0,24
09-2014,14065.0,7507.0,24
10-2014,12772.0,6144.0,24
11-2014,10487.0,5097.0,24
12-2014,10862.0,5310.0,24
01-2015,11258.0,5469.0,24
02-2015,8920.0,4918.0,24
03-2015,9950.0,5019.0,24
04-2015,11820.0,5789.0,24
05-2015,10936.0,5509.0,24
06-2015,11618.0,6191.0,24
07-2015,16307.0,8798.0,24
08-2015,18602.0,9954.0,24
09-2015,13293.0,6575.0,24
10-2015,13423.0,5980.0,24
11-2015,13256.0,5134.0,24
12-2015,10295.0,5167.0,24
01-2016,9264.0,4352.0,24
02-2016,9381.0,4405.0,24
03-2016,9784.0,4732.0,24
04-2016,10753.0,5197.0,24
05-2016,11082.0,4988.0,24
06-2016,11689.0,5564.0,24
07-2016,15833.0,7676.0,24
08-2016,18069.0,9346.0,24
09-2016,14031.0,5844.0,24
10-2016,12328.0,5310.0,24
11-2016,13370.0,5119.0,24
12-2016,12419.0,4855.0,24
01-2014,7710.0,3184.0,25
02-2014,7323.0,3032.0,25
03-2014,7855.0,3642.0,25
04-2014,7297.0,3392.0,25
05-2014,7375.0,3097.0,25
06-2014,6421.0,2897.0,25
07-2014,8051.0,3565.0,25
08-2014,8303.0,3961.0,25
09-2014,8046.0,3628.0,25
10-2014,7595.0,3513.0,25
11-2014,6905.0,3135.0,25
12-2014,7745.0,3263.0,25
01-2015,9076.0,4060.0,25
02-2015,7530.0,3234.0,25
03-2015,7537.0,3209.0,25
04-2015,6701.0,3032.0,25
05-2015,6068.0,2786.0,25
06-2015,6355.0,2951.0,25
07-2015,7789.0,3359.0,25
08-2015,7708.0,3276.0,25
09-2015,7695.0,3092.0,25
10-2015,7729.0,3084.0,25
11-2015,8013.0,3013.0,25
12-2015,6892.0,2984.0,25
01-2016,6823.0,2850.0,25
02-2016,6877.0,2820.0,25
03-2016,6328.0,2696.0,25
04-2016,5669.0,2583.0,25
05-2016,5528.0,2448.0,25
06-2016,6000.0,2637.0,25
07-2016,6225.0,2935.0,25
08-2016,6325.0,3167.0,25
09-2016,6470.0,2790.0,25
10-2016,6956.0,2855.0,25
11-2016,7236.0,3040.0,25
12-2016,6988.0,2946.0,25
01-2014,11544.0,5972.0,26
02-2014,10073.0,5537.0,26
03-2014,11598.0,6658.0,26
04-2014,12063.0,6970.0,26
05-2014,11976.0,6695.0,26
06-2014,11364.0,6251.0,26
07-2014,16568.0,9477.0,26
08-2014,16667.0,9892.0,26
09-2014,13871.0,7424.0,26
10-2014,11686.0,6339.0,26
11-2014,10741.0,5575.0,26
12-2014,10661.0,5769.0,26
01-2015,11149.0,6089.0,26
02-2015,8773.0,5231.0,26
03-2015,9686.0,5159.0,26
04-2015,10521.0,5684.0,26
05-2015,10402.0,5572.0,26
06-2015,11933.0,6207.0,26
07-2015,15162.0,8272.0,26
08-2015,15332.0,8269.0,26
09-2015,13117.0,6161.0,26
10-2015,12293.0,5779.0,26
11-2015,12076.0,5382.0,26
12-2015,9475.0,5227.0,26
01-2016,8594.0,4736.0,26
02-2016,8561.0,4515.0,26
03-2016,8569.0,4882.0,26
04-2016,9919.0,4921.0,26
05-2016,9968.0,5083.0,26
06-2016,10619.0,5643.0,26
07-2016,12404.0,6953.0,26
08-2016,12619.0,7465.0,26
09-2016,11848.0,5560.0,26
10-2016,11933.0,5217.0,26
11-2016,12372.0,5214.0,26
12-2016,10711.0,4895.0,26
01-2014,17090.0,7811.0,27
02-2014,15750.0,7234.0,27
03-2014,17386.0,9089.0,27
04-2014,17571.0,9143.0,27
05-2014,17325.0,8546.0,27
06-2014,15686.0,7870.0,27
07-2014,19688.0,10062.0,27
08-2014,19221.0,10806.0,27
09-2014,17231.0,9040.0,27
10-2014,17279.0,8480.0,27
11-2014,15714.0,7211.0,27
12-2014,15689.0,7593.0,27
01-2015,17109.0,8285.0,27
02-2015,13628.0,7097.0,27
03-2015,13355.0,6674.0,27
04-2015,15514.0,7938.0,27
05-2015,14896.0,7508.0,27
06-2015,14583.0,7412.0,27
07-2015,16772.0,8990.0,27
08-2015,17192.0,9126.0,27
09-2015,16093.0,7493.0,27
10-2015,16249.0,7798.0,27
11-2015,16282.0,7226.0,27
12-2015,14594.0,7562.0,27
01-2016,13668.0,6281.0,27
02-2016,13433.0,6278.0,27
03-2016,13768.0,6601.0,27
04-2016,13061.0,6559.0,27
05-2016,12384.0,6134.0,27
06-2016,12602.0,6378.0,27
07-2016,13415.0,7317.0,27
08-2016,14979.0,8427.0,27
09-2016,13045.0,6449.0,27
10-2016,13556.0,6544.0,27
11-2016,14462.0,6733.0,27
12-2016,13167.0,6600.0,27
01-2014,11021.0,4940.0,28
02-2014,10177.0,4377.0,28
03-2014,10757.0,5696.0,28
04-2014,11524.0,5562.0,28
05-2014,11237.0,5283.0,28
06-2014,9623.0,4828.0,28
07-2014,12587.0,6055.0,28
08-2014,12162.0,6168.0,28
09-2014,10488.0,5444.0,28
10-2014,10830.0,5467.0,28
11-2014,9950.0,4796.0,28
12-2014,10275.0,4874.0,28
01-2015,10577.0,5132.0,28
02-2015,9065.0,4490.0,28
03-2015,8757.0,4193.0,28
04-2015,10674.0,5065.0,28
05-2015,10263.0,4638.0,28
06-2015,9940.0,4752.0,28
07-2015,11886.0,5654.0,28
08-2015,11610.0,5792.0,28
09-2015,10791.0,5045.0,28
10-2015,11486.0,5119.0,28
11-2015,11051.0,4707.0,28
12-2015,9150.0,4824.0,28
01-2016,8947.0,4126.0,28
02-2016,8390.0,4008.0,28
03-2016,8367.0,4076.0,28
04-2016,8163.0,4050.0,28
05-2016,7954.0,3910.0,28
06-2016,8326.0,4196.0,28
07-2016,8711.0,4678.0,28
08-2016,8204.0,4830.0,28
09-2016,9221.0,4407.0,28
10-2016,9728.0,4202.0,28
11-2016,10367.0,4309.0,28
12-2016,9912.0,4259.0,28
01-2014,18227.0,9171.0,29
02-2014,17354.0,8453.0,29
03-2014,20447.0,10731.0,29
04-2014,23992.0,12874.0,29
05-2014,21376.0,10688.0,29
06-2014,18999.0,10558.0,29
07-2014,33495.0,20150.0,29
08-2014,36319.0,24340.0,29
09-2014,25184.0,13873.0,29
10-2014,21479.0,10659.0,29
11-2014,17892.0,8535.0,29
12-2014,18435.0,8901.0,29
01-2015,18784.0,9456.0,29
02-2015,16606.0,8691.0,29
03-2015,17181.0,8591.0,29
04-2015,19961.0,10607.0,29
05-2015,18810.0,9269.0,29
06-2015,19796.0,10531.0,29
07-2015,31537.0,18627.0,29
08-2015,34759.0,20949.0,29
09-2015,22422.0,11321.0,29
10-2015,23860.0,9872.0,29
11-2015,21245.0,8221.0,29
12-2015,17759.0,8301.0,29
01-2016,16033.0,7152.0,29
02-2016,16922.0,7618.0,29
03-2016,17050.0,7935.0,29
04-2016,17263.0,9051.0,29
05-2016,17190.0,8106.0,29
06-2016,18922.0,9630.0,29
07-2016,25680.0,15673.0,29
08-2016,29908.0,18541.0,29
09-2016,22801.0,10531.0,29
10-2016,20786.0,8988.0,29
11-2016,21110.0,8494.0,29
12-2016,18844.0,8308.0,29
01-2014,16807.0,9059.0,30
02-2014,14940.0,8016.0,30
03-2014,17144.0,10079.0,30
04-2014,18089.0,10496.0,30
05-2014,18010.0,9865.0,30
06-2014,18378.0,10055.0,30
07-2014,26228.0,14397.0,30
08-2014,25673.0,14980.0,30
09-2014,22043.0,12120.0,30
10-2014,17810.0,9237.0,30
11-2014,15602.0,8206.0,30
12-2014,16078.0,8546.0,30
01-2015,17412.0,9349.0,30
02-2015,14006.0,7938.0,30
03-2015,15890.0,8286.0,30
04-2015,17181.0,8783.0,30
05-2015,16614.0,8532.0,30
06-2015,18695.0,9441.0,30
07-2015,25193.0,12537.0,30
08-2015,25277.0,12246.0,30
09-2015,20811.0,9783.0,30
10-2015,18174.0,8693.0,30
11-2015,17714.0,8098.0,30
12-2015,15813.0,7882.0,30
01-2016,15039.0,7285.0,30
02-2016,15943.0,7300.0,30
03-2016,16070.0,7443.0,30
04-2016,15181.0,7676.0,30
05-2016,15862.0,7903.0,30
06-2016,17409.0,8843.0,30
07-2016,20824.0,10708.0,30
08-2016,21069.0,11346.0,30
09-2016,19387.0,8708.0,30
10-2016,17980.0,7818.0,30
11-2016,18518.0,8052.0,30
12-2016,16740.0,7867.0,30
01-2014,32954.0,18804.0,31
02-2014,30741.0,17353.0,31
03-2014,35949.0,21398.0,31
04-2014,34553.0,18680.0,31
05-2014,33017.0,17855.0,31
06-2014,30228.0,16780.0,31
07-2014,29940.0,17468.0,31
08-2014,28424.0,16170.0,31
09-2014,34334.0,19600.0,31
10-2014,33705.0,19247.0,31
11-2014,30846.0,17213.0,31
12-2014,32199.0,18203.0,31
01-2015,34231.0,20546.0,31
02-2015,28056.0,17066.0,31
03-2015,31663.0,17402.0,31
04-2015,30748.0,16275.0,31
05-2015,28378.0,15044.0,31
06-2015,28747.0,15985.0,31
07-2015,26852.0,14561.0,31
08-2015,24856.0,13342.0,31
09-2015,29586.0,16300.0,31
10-2015,30852.0,16448.0,31
11-2015,33099.0,16299.0,31
12-2015,31381.0,16341.0,31
01-2016,27516.0,14795.0,31
02-2016,28014.0,14798.0,31
03-2016,27645.0,14924.0,31
04-2016,27147.0,14336.0,31
05-2016,25332.0,13461.0,31
06-2016,26483.0,14788.0,31
07-2016,27615.0,13169.0,31
08-2016,26576.0,13686.0,31
09-2016,29296.0,14353.0,31
10-2016,29464.0,14889.0,31
11-2016,33280.0,16397.0,31
12-2016,32022.0,15225.0,31
01-2014,4445.0,2054.0,32
02-2014,3728.0,1862.0,32
03-2014,4964.0,2589.0,32
04-2014,5285.0,2594.0,32
05-2014,5375.0,2599.0,32
06-2014,5054.0,2363.0,32
07-2014,6949.0,3903.0,32
08-2014,7924.0,4653.0,32
09-2014,6620.0,3328.0,32
10-2014,5559.0,2671.0,32
11-2014,4632.0,2262.0,32
12-2014,4812.0,2064.0,32
01-2015,4836.0,2281.0,32
02-2015,3818.0,2062.0,32
03-2015,4433.0,1985.0,32
04-2015,4718.0,2240.0,32
05-2015,4506.0,2205.0,32
06-2015,4643.0,2210.0,32
07-2015,6494.0,3462.0,32
08-2015,7260.0,4186.0,32
09-2015,5809.0,2758.0,32
10-2015,5500.0,2452.0,32
11-2015,5488.0,2241.0,32
12-2015,4373.0,2052.0,32
01-2016,3937.0,1682.0,32
02-2016,4132.0,1700.0,32
03-2016,4255.0,1898.0,32
04-2016,4376.0,2092.0,32
05-2016,4352.0,2103.0,32
06-2016,4688.0,2265.0,32
07-2016,6315.0,3104.0,32
08-2016,7519.0,4041.0,32
09-2016,5680.0,2621.0,32
10-2016,5181.0,2273.0,32
11-2016,5715.0,2325.0,32
12-2016,5196.0,1989.0,32
01-2014,33572.0,19527.0,33
02-2014,31628.0,17587.0,33
03-2014,37575.0,22003.0,33
04-2014,40411.0,22530.0,33
05-2014,40255.0,21921.0,33
06-2014,38065.0,21372.0,33
07-2014,55349.0,31945.0,33
08-2014,56477.0,36806.0,33
09-2014,47797.0,25895.0,33
10-2014,42261.0,21576.0,33
11-2014,34684.0,18807.0,33
12-2014,36481.0,20026.0,33
01-2015,38859.0,21787.0,33
02-2015,32441.0,18516.0,33
03-2015,35226.0,18736.0,33
04-2015,39698.0,20567.0,33
05-2015,39507.0,19646.0,33
06-2015,40386.0,21481.0,33
07-2015,51411.0,29444.0,33
08-2015,56434.0,31818.0,33
09-2015,44014.0,22795.0,33
10-2015,45383.0,20189.0,33
11-2015,45673.0,19199.0,33
12-2015,40755.0,19020.0,33
01-2016,36851.0,16954.0,33
02-2016,36254.0,16655.0,33
03-2016,36755.0,17596.0,33
04-2016,37328.0,18262.0,33
05-2016,35850.0,17770.0,33
06-2016,38875.0,19885.0,33
07-2016,52567.0,27062.0,33
08-2016,55998.0,30878.0,33
09-2016,45064.0,20946.0,33
10-2016,41009.0,18680.0,33
11-2016,43736.0,18743.0,33
12-2016,38996.0,17889.0,33
01-2014,30913.0,16287.0,34
02-2014,28010.0,14864.0,34
03-2014,33048.0,18910.0,34
04-2014,33445.0,18130.0,34
05-2014,32953.0,17783.0,34
06-2014,32081.0,18025.0,34
07-2014,45089.0,24638.0,34
08-2014,43849.0,24765.0,34
09-2014,40415.0,21542.0,34
10-2014,32292.0,16850.0,34
11-2014,27653.0,14873.0,34
12-2014,28660.0,15186.0,34
01-2015,30618.0,17195.0,34
02-2015,25394.0,14910.0,34
03-2015,28008.0,15036.0,34
04-2015,29742.0,15532.0,34
05-2015,29262.0,15046.0,34
06-2015,33309.0,17122.0,34
07-2015,43799.0,21122.0,34
08-2015,42525.0,20550.0,34
09-2015,36755.0,17670.0,34
10-2015,32273.0,15053.0,34
11-2015,31808.0,14349.0,34
12-2015,28783.0,13870.0,34
01-2016,27280.0,12908.0,34
02-2016,28787.0,12912.0,34
03-2016,28536.0,13222.0,34
04-2016,28223.0,13357.0,34
05-2016,27654.0,13452.0,34
06-2016,30402.0,15500.0,34
07-2016,36354.0,18100.0,34
08-2016,36396.0,18554.0,34
09-2016,33628.0,15523.0,34
10-2016,31436.0,13595.0,34
11-2016,31795.0,14341.0,34
12-2016,28274.0,12989.0,34
01-2014,19593.0,10195.0,35
02-2014,18806.0,10152.0,35
03-2014,21878.0,12209.0,35
04-2014,23541.0,13107.0,35
05-2014,21938.0,11177.0,35
06-2014,19684.0,10760.0,35
07-2014,28106.0,16746.0,35
08-2014,27901.0,18591.0,35
09-2014,23245.0,13241.0,35
10-2014,22268.0,11998.0,35
11-2014,19338.0,10334.0,35
12-2014,19982.0,10663.0,35
01-2015,22630.0,11831.0,35
02-2015,19277.0,10622.0,35
03-2015,21066.0,10472.0,35
04-2015,22063.0,11309.0,35
05-2015,19966.0,10372.0,35
06-2015,21603.0,10627.0,35
07-2015,27314.0,15346.0,35
08-2015,28395.0,16238.0,35
09-2015,22114.0,11538.0,35
10-2015,23623.0,11692.0,35
11-2015,20742.0,10006.0,35
12-2015,18915.0,10216.0,35
01-2016,17156.0,9122.0,35
02-2016,18181.0,9347.0,35
03-2016,19213.0,9864.0,35
04-2016,19424.0,10309.0,35
05-2016,18594.0,9240.0,35
06-2016,17530.0,9817.0,35
07-2016,22058.0,13029.0,35
08-2016,23729.0,15226.0,35
09-2016,20257.0,10063.0,35
10-2016,20948.0,10256.0,35
11-2016,21383.0,10250.0,35
12-2016,18809.0,9908.0,35
01-2014,6163.0,2597.0,36
02-2014,5492.0,2224.0,36
03-2014,6412.0,3004.0,36
04-2014,6637.0,3014.0,36
05-2014,6472.0,2861.0,36
06-2014,5751.0,2619.0,36
07-2014,6881.0,3582.0,36
08-2014,7228.0,4000.0,36
09-2014,6322.0,3050.0,36
10-2014,6134.0,2804.0,36
11-2014,5190.0,2368.0,36
12-2014,5158.0,2404.0,36
01-2015,5278.0,2463.0,36
02-2015,4301.0,2113.0,36
03-2015,3931.0,2018.0,36
04-2015,5240.0,2347.0,36
05-2015,5112.0,2254.0,36
06-2015,4769.0,2262.0,36
07-2015,6523.0,3062.0,36
08-2015,6904.0,3234.0,36
09-2015,5976.0,2459.0,36
10-2015,5455.0,2455.0,36
11-2015,5179.0,2262.0,36
12-2015,4760.0,2219.0,36
01-2016,4324.0,1814.0,36
02-2016,4212.0,1776.0,36
03-2016,4308.0,1879.0,36
04-2016,4503.0,2052.0,36
05-2016,4518.0,1986.0,36
06-2016,4745.0,2196.0,36
07-2016,5461.0,2859.0,36
08-2016,5543.0,3258.0,36
09-2016,5638.0,2222.0,36
10-2016,5282.0,2290.0,36
11-2016,5626.0,2160.0,36
12-2016,5111.0,2066.0,36
01-2014,17872.0,8479.0,37
02-2014,16236.0,7542.0,37
03-2014,17177.0,9443.0,37
04-2014,17905.0,8967.0,37
05-2014,17272.0,8653.0,37
06-2014,15992.0,8060.0,37
07-2014,19192.0,9382.0,37
08-2014,17896.0,9462.0,37
09-2014,16726.0,8807.0,37
10-2014,16758.0,8344.0,37
11-2014,15120.0,7546.0,37
12-2014,15515.0,7649.0,37
01-2015,16307.0,8771.0,37
02-2015,13757.0,7342.0,37
03-2015,12890.0,6775.0,37
04-2015,14300.0,7423.0,37
05-2015,13800.0,6896.0,37
06-2015,13643.0,7525.0,37
07-2015,15038.0,7528.0,37
08-2015,15186.0,7589.0,37
09-2015,14442.0,7226.0,37
10-2015,16025.0,7393.0,37
11-2015,15546.0,7354.0,37
12-2015,13861.0,7532.0,37
01-2016,13048.0,6417.0,37
02-2016,13124.0,6427.0,37
03-2016,13505.0,6895.0,37
04-2016,13284.0,6803.0,37
05-2016,13254.0,6608.0,37
06-2016,14627.0,7326.0,37
07-2016,14387.0,7233.0,37
08-2016,15245.0,7710.0,37
09-2016,15938.0,6882.0,37
10-2016,15251.0,6889.0,37
11-2016,16118.0,7339.0,37
12-2016,15473.0,7077.0,37
01-2014,29528.0,14777.0,38
02-2014,29368.0,13841.0,38
03-2014,31448.0,16669.0,38
04-2014,27882.0,13997.0,38
05-2014,24479.0,12122.0,38
06-2014,22074.0,11435.0,38
07-2014,28385.0,14666.0,38
08-2014,28404.0,14694.0,38
09-2014,25839.0,13146.0,38
10-2014,23190.0,11980.0,38
11-2014,21254.0,10879.0,38
12-2014,25433.0,13428.0,38
01-2015,31623.0,15871.0,38
02-2015,27613.0,14833.0,38
03-2015,28375.0,13546.0,38
04-2015,24774.0,11752.0,38
05-2015,20846.0,10261.0,38
06-2015,22174.0,11340.0,38
07-2015,26339.0,13221.0,38
08-2015,24861.0,12537.0,38
09-2015,22472.0,10945.0,38
10-2015,23456.0,11248.0,38
11-2015,23318.0,10937.0,38
12-2015,23399.0,11755.0,38
01-2016,21415.0,11088.0,38
02-2016,24802.0,12340.0,38
03-2016,24298.0,11751.0,38
04-2016,19095.0,9703.0,38
05-2016,17551.0,9203.0,38
06-2016,18913.0,9730.0,38
07-2016,20688.0,10544.0,38
08-2016,19730.0,11182.0,38
09-2016,19509.0,9710.0,38
10-2016,20736.0,9821.0,38
11-2016,21483.0,10438.0,38
12-2016,22520.0,11404.0,38
01-2014,5439.0,2127.0,39
02-2014,5078.0,2233.0,39
