Date,Delivered,Sales,code_dept
03-2014,5451.0,2507.0,39
04-2014,5098.0,2315.0,39
05-2014,5202.0,2217.0,39
06-2014,4744.0,2142.0,39
07-2014,6755.0,3227.0,39
08-2014,7263.0,3794.0,39
09-2014,5723.0,2521.0,39
10-2014,4886.0,2197.0,39
11-2014,4190.0,1813.0,39
12-2014,4750.0,2062.0,39
01-2015,5029.0,2187.0,39
02-2015,4529.0,2083.0,39
03-2015,4497.0,1924.0,39
04-2015,4248.0,1895.0,39
05-2015,4036.0,1808.0,39
06-2015,4365.0,1968.0,39
07-2015,6070.0,2716.0,39
08-2015,6620.0,3166.0,39
09-2015,4838.0,2030.0,39
10-2015,4591.0,1913.0,39
11-2015,4615.0,1679.0,39
12-2015,4173.0,1704.0,39
01-2016,3976.0,1503.0,39
02-2016,4233.0,1838.0,39
03-2016,4097.0,1783.0,39
04-2016,3488.0,1572.0,39
05-2016,3677.0,1624.0,39
06-2016,3858.0,1698.0,39
07-2016,4619.0,2366.0,39
08-2016,5312.0,2753.0,39
09-2016,4358.0,1845.0,39
10-2016,4224.0,1743.0,39
11-2016,4406.0,1684.0,39
12-2016,4094.0,1802.0,39
01-2014,11394.0,5548.0,40
02-2014,11219.0,5381.0,40
03-2014,13648.0,7371.0,40
04-2014,15951.0,8378.0,40
05-2014,15743.0,7847.0,40
06-2014,15113.0,7865.0,40
07-2014,25351.0,14496.0,40
08-2014,27637.0,17369.0,40
09-2014,19602.0,10431.0,40
10-2014,15592.0,7889.0,40
11-2014,12667.0,6395.0,40
12-2014,12863.0,5912.0,40
01-2015,12255.0,5655.0,40
02-2015,10368.0,5398.0,40
03-2015,11779.0,5827.0,40
04-2015,13949.0,7059.0,40
05-2015,13506.0,6891.0,40
06-2015,14238.0,7766.0,40
07-2015,23136.0,12985.0,40
08-2015,26081.0,14836.0,40
09-2015,16790.0,8666.0,40
10-2015,14760.0,7411.0,40
11-2015,14029.0,5940.0,40
12-2015,10961.0,5358.0,40
01-2016,9583.0,4510.0,40
02-2016,9783.0,4614.0,40
03-2016,10613.0,5539.0,40
04-2016,12582.0,6494.0,40
05-2016,12904.0,6461.0,40
06-2016,14422.0,7325.0,40
07-2016,22814.0,11765.0,40
08-2016,26298.0,14765.0,40
09-2016,16832.0,8302.0,40
10-2016,14637.0,7237.0,40
11-2016,15167.0,6281.0,40
12-2016,12809.0,5256.0,40
01-2014,11257.0,5069.0,41
02-2014,9825.0,4656.0,41
03-2014,10760.0,5761.0,41
04-2014,11411.0,5933.0,41
05-2014,11582.0,5737.0,41
06-2014,10262.0,5026.0,41
07-2014,13185.0,6761.0,41
08-2014,12691.0,7155.0,41
09-2014,11204.0,5757.0,41
10-2014,10646.0,5477.0,41
11-2014,10034.0,4798.0,41
12-2014,10427.0,4923.0,41
01-2015,10938.0,5222.0,41
02-2015,8864.0,4273.0,41
03-2015,8853.0,4116.0,41
04-2015,9933.0,4816.0,41
05-2015,9453.0,4640.0,41
06-2015,10073.0,4765.0,41
07-2015,11883.0,5923.0,41
08-2015,11624.0,5984.0,41
09-2015,10910.0,4613.0,41
10-2015,11318.0,5041.0,41
11-2015,10747.0,4398.0,41
12-2015,9488.0,4475.0,41
01-2016,9184.0,4027.0,41
02-2016,9139.0,3803.0,41
03-2016,9022.0,3995.0,41
04-2016,8656.0,4142.0,41
05-2016,8158.0,4020.0,41
06-2016,8431.0,4190.0,41
07-2016,9258.0,5039.0,41
08-2016,9135.0,5661.0,41
09-2016,8971.0,4111.0,41
10-2016,9688.0,4346.0,41
11-2016,9936.0,4227.0,41
12-2016,9015.0,4305.0,41
01-2014,11687.0,5556.0,42
02-2014,11409.0,5504.0,42
03-2014,10622.0,5415.0,42
04-2014,11416.0,5736.0,42
05-2014,11043.0,5451.0,42
06-2014,10001.0,4934.0,42
07-2014,12487.0,6185.0,42
08-2014,11678.0,5569.0,42
09-2014,12032.0,5813.0,42
10-2014,11404.0,5634.0,42
11-2014,10148.0,4814.0,42
12-2014,10929.0,5282.0,42
01-2015,12209.0,5969.0,42
02-2015,9888.0,4889.0,42
03-2015,10633.0,4745.0,42
04-2015,9434.0,4683.0,42
05-2015,9086.0,4345.0,42
06-2015,9479.0,4625.0,42
07-2015,10941.0,4898.0,42
08-2015,9992.0,4519.0,42
09-2015,10346.0,4575.0,42
10-2015,11010.0,4619.0,42
11-2015,11208.0,4702.0,42
12-2015,9983.0,4509.0,42
01-2016,9178.0,4069.0,42
02-2016,9249.0,3883.0,42
03-2016,9415.0,3960.0,42
04-2016,8808.0,3791.0,42
05-2016,8313.0,3635.0,42
06-2016,8806.0,4002.0,42
07-2016,9227.0,4144.0,42
08-2016,8126.0,4233.0,42
09-2016,9232.0,4049.0,42
10-2016,9782.0,4135.0,42
11-2016,10355.0,4357.0,42
12-2016,9796.0,4142.0,42
01-2014,3557.0,1615.0,43
02-2014,3082.0,1411.0,43
03-2014,3237.0,1722.0,43
04-2014,3736.0,1984.0,43
05-2014,4109.0,2124.0,43
06-2014,3827.0,2014.0,43
07-2014,7082.0,3904.0,43
08-2014,7579.0,4684.0,43
09-2014,5030.0,2693.0,43
10-2014,4164.0,2153.0,43
11-2014,3641.0,1716.0,43
12-2014,3775.0,1638.0,43
01-2015,3686.0,1821.0,43
02-2015,2774.0,1522.0,43
03-2015,3104.0,1513.0,43
04-2015,3529.0,1680.0,43
05-2015,3656.0,1845.0,43
06-2015,3881.0,1942.0,43
07-2015,6347.0,3156.0,43
08-2015,7607.0,3989.0,43
09-2015,4957.0,2266.0,43
10-2015,4606.0,2015.0,43
11-2015,4606.0,1615.0,43
12-2015,4028.0,1650.0,43
01-2016,3940.0,1375.0,43
02-2016,3726.0,1392.0,43
03-2016,3788.0,1441.0,43
04-2016,4169.0,1669.0,43
05-2016,3811.0,1542.0,43
06-2016,4011.0,1825.0,43
07-2016,5018.0,2651.0,43
08-2016,6091.0,3579.0,43
09-2016,4806.0,2015.0,43
10-2016,4707.0,1827.0,43
11-2016,4566.0,1684.0,43
12-2016,4323.0,1502.0,43
01-2014,33248.0,18465.0,44
02-2014,31424.0,17292.0,44
03-2014,36679.0,21324.0,44
04-2014,39870.0,23747.0,44
05-2014,38099.0,20670.0,44
06-2014,34551.0,19975.0,44
07-2014,52762.0,33400.0,44
08-2014,56732.0,37379.0,44
09-2014,39375.0,24057.0,44
10-2014,34845.0,20347.0,44
11-2014,30281.0,17281.0,44
12-2014,32309.0,18347.0,44
01-2015,33619.0,19639.0,44
02-2015,30053.0,17819.0,44
03-2015,32260.0,17908.0,44
04-2015,36215.0,20392.0,44
05-2015,33652.0,18036.0,44
06-2015,33661.0,19675.0,44
07-2015,49962.0,29253.0,44
08-2015,50539.0,31178.0,44
09-2015,36342.0,19892.0,44
10-2015,37531.0,18565.0,44
11-2015,35940.0,16604.0,44
12-2015,32846.0,16915.0,44
01-2016,30654.0,14725.0,44
02-2016,32822.0,15144.0,44
03-2016,33859.0,16125.0,44
04-2016,33335.0,17330.0,44
05-2016,30943.0,15731.0,44
06-2016,30384.0,16727.0,44
07-2016,45540.0,25902.0,44
08-2016,50329.0,29837.0,44
09-2016,36281.0,18094.0,44
10-2016,34888.0,16819.0,44
11-2016,35435.0,16559.0,44
12-2016,32331.0,16112.0,44
01-2014,17875.0,9672.0,45
02-2014,15903.0,7725.0,45
03-2014,16885.0,9482.0,45
04-2014,17043.0,8791.0,45
05-2014,17049.0,8561.0,45
06-2014,15108.0,7783.0,45
07-2014,19257.0,9133.0,45
08-2014,17795.0,9527.0,45
09-2014,15928.0,8782.0,45
10-2014,15663.0,8488.0,45
11-2014,14709.0,7944.0,45
12-2014,15589.0,8345.0,45
01-2015,16279.0,9300.0,45
02-2015,14251.0,7316.0,45
03-2015,14437.0,7131.0,45
04-2015,16303.0,7739.0,45
05-2015,15513.0,7527.0,45
06-2015,15528.0,7466.0,45
07-2015,17470.0,8336.0,45
08-2015,15873.0,7907.0,45
09-2015,15294.0,7449.0,45
10-2015,16580.0,7825.0,45
11-2015,16478.0,7742.0,45
12-2015,16053.0,7638.0,45
01-2016,15058.0,6752.0,45
02-2016,14829.0,6652.0,45
03-2016,14425.0,6928.0,45
04-2016,13086.0,6723.0,45
05-2016,13081.0,6610.0,45
06-2016,12867.0,6484.0,45
07-2016,13459.0,7009.0,45
08-2016,13111.0,7522.0,45
09-2016,14636.0,6876.0,45
10-2016,15598.0,6956.0,45
11-2016,16441.0,7304.0,45
12-2016,15207.0,6947.0,45
01-2014,6503.0,2994.0,46
02-2014,6059.0,2720.0,46
03-2014,7139.0,3502.0,46
04-2014,7448.0,3933.0,46
05-2014,8101.0,3820.0,46
06-2014,7211.0,3759.0,46
07-2014,11662.0,6114.0,46
08-2014,12786.0,7613.0,46
09-2014,9757.0,4757.0,46
10-2014,8180.0,3754.0,46
11-2014,6658.0,2834.0,46
12-2014,6531.0,2800.0,46
01-2015,6467.0,2898.0,46
02-2015,5744.0,2672.0,46
03-2015,6059.0,2598.0,46
04-2015,6853.0,3208.0,46
05-2015,7168.0,3256.0,46
06-2015,7438.0,3473.0,46
07-2015,10442.0,5516.0,46
08-2015,11868.0,6410.0,46
09-2015,8477.0,4052.0,46
10-2015,7167.0,3423.0,46
11-2015,6736.0,2770.0,46
12-2015,5868.0,2588.0,46
01-2016,5567.0,2297.0,46
02-2016,5556.0,2373.0,46
03-2016,5717.0,2550.0,46
04-2016,5956.0,3004.0,46
05-2016,6163.0,2983.0,46
06-2016,6441.0,3273.0,46
07-2016,9192.0,4901.0,46
08-2016,11062.0,6224.0,46
09-2016,7709.0,3651.0,46
10-2016,6737.0,3137.0,46
11-2016,7310.0,2870.0,46
12-2016,6739.0,2611.0,46
01-2014,7322.0,3456.0,47
02-2014,6524.0,3189.0,47
03-2014,7549.0,4030.0,47
04-2014,7626.0,3946.0,47
05-2014,8005.0,3788.0,47
06-2014,7303.0,3413.0,47
07-2014,9091.0,4589.0,47
08-2014,9235.0,5050.0,47
09-2014,8480.0,4106.0,47
10-2014,7306.0,3573.0,47
11-2014,6680.0,3135.0,47
12-2014,6963.0,3238.0,47
01-2015,7375.0,3492.0,47
02-2015,6012.0,2786.0,47
03-2015,6415.0,2916.0,47
04-2015,6360.0,2994.0,47
05-2015,6603.0,2827.0,47
06-2015,6653.0,3118.0,47
07-2015,8431.0,3830.0,47
08-2015,8255.0,3925.0,47
09-2015,6615.0,3223.0,47
10-2015,6640.0,3038.0,47
11-2015,7150.0,2862.0,47
12-2015,6384.0,2829.0,47
01-2016,5771.0,2546.0,47
02-2016,5802.0,2555.0,47
03-2016,5791.0,2681.0,47
04-2016,5432.0,2549.0,47
05-2016,5919.0,2511.0,47
06-2016,6319.0,2748.0,47
07-2016,7725.0,3445.0,47
08-2016,8354.0,3872.0,47
09-2016,7180.0,2750.0,47
10-2016,6570.0,2652.0,47
11-2016,7254.0,2735.0,47
12-2016,6998.0,2636.0,47
01-2014,1745.0,635.0,48
02-2014,1487.0,538.0,48
03-2014,1674.0,789.0,48
04-2014,1953.0,941.0,48
05-2014,2389.0,1043.0,48
06-2014,2405.0,1194.0,48
07-2014,4292.0,2435.0,48
08-2014,5102.0,3295.0,48
09-2014,3282.0,1674.0,48
10-2014,2372.0,1023.0,48
11-2014,1633.0,679.0,48
12-2014,1725.0,564.0,48
01-2015,1699.0,601.0,48
02-2015,1243.0,486.0,48
03-2015,1440.0,531.0,48
04-2015,1844.0,740.0,48
05-2015,2116.0,831.0,48
06-2015,2317.0,931.0,48
07-2015,3916.0,1967.0,48
08-2015,5286.0,2633.0,48
09-2015,2911.0,1184.0,48
10-2015,2319.0,953.0,48
11-2015,1833.0,614.0,48
12-2015,1491.0,486.0,48
01-2016,1315.0,354.0,48
02-2016,1316.0,378.0,48
03-2016,1351.0,431.0,48
04-2016,1461.0,700.0,48
05-2016,1499.0,734.0,48
06-2016,1949.0,933.0,48
07-2016,2827.0,1722.0,48
08-2016,3693.0,2380.0,48
09-2016,2518.0,1061.0,48
10-2016,2202.0,874.0,48
11-2016,1903.0,664.0,48
12-2016,1621.0,477.0,48
01-2014,14180.0,7072.0,49
02-2014,13123.0,6476.0,49
03-2014,15012.0,7870.0,49
04-2014,14118.0,7199.0,49
05-2014,13639.0,6733.0,49
06-2014,12756.0,6280.0,49
07-2014,14461.0,6931.0,49
08-2014,13168.0,7078.0,49
09-2014,13967.0,7353.0,49
10-2014,13493.0,6971.0,49
11-2014,12889.0,6449.0,49
12-2014,13379.0,7200.0,49
01-2015,14406.0,7973.0,49
02-2015,12207.0,6408.0,49
03-2015,13780.0,6568.0,49
04-2015,12836.0,6171.0,49
05-2015,12008.0,5685.0,49
06-2015,12717.0,6146.0,49
07-2015,12586.0,6082.0,49
08-2015,12115.0,5880.0,49
09-2015,12466.0,6003.0,49
10-2015,16528.0,6526.0,49
11-2015,15988.0,6402.0,49
12-2015,12414.0,6245.0,49
01-2016,11411.0,5761.0,49
02-2016,12019.0,5668.0,49
03-2016,11978.0,5703.0,49
04-2016,11410.0,5517.0,49
05-2016,10709.0,5348.0,49
06-2016,11617.0,5951.0,49
07-2016,11362.0,5498.0,49
08-2016,10622.0,5501.0,49
09-2016,11686.0,5546.0,49
10-2016,12822.0,5686.0,49
11-2016,13571.0,6065.0,49
12-2016,12246.0,5890.0,49
01-2014,11036.0,5213.0,50
02-2014,11071.0,5039.0,50
03-2014,11851.0,6215.0,50
04-2014,14446.0,7678.0,50
05-2014,14060.0,6493.0,50
06-2014,12977.0,6306.0,50
07-2014,21019.0,11627.0,50
08-2014,22811.0,13858.0,50
09-2014,15493.0,8112.0,50
10-2014,13758.0,6590.0,50
11-2014,11567.0,5518.0,50
12-2014,11892.0,5562.0,50
01-2015,12419.0,5751.0,50
02-2015,11043.0,5356.0,50
03-2015,12287.0,5520.0,50
04-2015,13750.0,6500.0,50
05-2015,12367.0,5882.0,50
06-2015,12215.0,6056.0,50
07-2015,19388.0,10664.0,50
08-2015,20631.0,11625.0,50
09-2015,14091.0,6743.0,50
10-2015,14399.0,6306.0,50
11-2015,12639.0,4874.0,50
12-2015,11146.0,5180.0,50
01-2016,10348.0,4293.0,50
02-2016,10695.0,4351.0,50
03-2016,11102.0,4805.0,50
04-2016,11835.0,5608.0,50
05-2016,11288.0,5017.0,50
06-2016,11940.0,5365.0,50
07-2016,17217.0,9134.0,50
08-2016,19760.0,11056.0,50
09-2016,13914.0,5961.0,50
10-2016,13214.0,5299.0,50
11-2016,13313.0,4912.0,50
12-2016,11625.0,4786.0,50
01-2014,9299.0,4158.0,51
02-2014,8350.0,3710.0,51
03-2014,9409.0,4804.0,51
04-2014,9824.0,4487.0,51
05-2014,9870.0,4269.0,51
06-2014,8851.0,3766.0,51
07-2014,9395.0,4113.0,51
08-2014,8177.0,3673.0,51
09-2014,9270.0,4579.0,51
10-2014,8774.0,4451.0,51
11-2014,7986.0,3874.0,51
12-2014,7524.0,3894.0,51
01-2015,8888.0,4686.0,51
02-2015,7221.0,3634.0,51
03-2015,7402.0,3576.0,51
04-2015,7827.0,3652.0,51
05-2015,7178.0,3181.0,51
06-2015,8462.0,3893.0,51
07-2015,7737.0,3371.0,51
08-2015,6227.0,2864.0,51
09-2015,7173.0,3552.0,51
10-2015,7816.0,3488.0,51
11-2015,8023.0,3635.0,51
12-2015,7055.0,3460.0,51
01-2016,6875.0,3147.0,51
02-2016,6623.0,3018.0,51
03-2016,6688.0,3225.0,51
04-2016,6197.0,2982.0,51
05-2016,6280.0,2951.0,51
06-2016,7004.0,3152.0,51
07-2016,6353.0,2769.0,51
08-2016,5344.0,2677.0,51
09-2016,7040.0,3189.0,51
10-2016,7781.0,3196.0,51
11-2016,8234.0,3383.0,51
12-2016,7205.0,3262.0,51
01-2014,3740.0,1006.0,52
02-2014,3171.0,880.0,52
03-2014,3030.0,1214.0,52
04-2014,2863.0,1237.0,52
05-2014,2920.0,1135.0,52
06-2014,2678.0,1068.0,52
07-2014,3505.0,1340.0,52
08-2014,3565.0,1505.0,52
09-2014,3739.0,1283.0,52
10-2014,3063.0,1201.0,52
11-2014,3138.0,1065.0,52
12-2014,2550.0,986.0,52
01-2015,2730.0,1133.0,52
02-2015,2158.0,897.0,52
03-2015,2332.0,1007.0,52
04-2015,2385.0,1041.0,52
05-2015,2045.0,942.0,52
06-2015,2281.0,1009.0,52
07-2015,2205.0,1144.0,52
08-2015,2243.0,1139.0,52
09-2015,2209.0,1038.0,52
10-2015,2445.0,1059.0,52
11-2015,2285.0,1008.0,52
12-2015,1982.0,971.0,52
01-2016,1871.0,859.0,52
02-2016,1896.0,853.0,52
03-2016,2027.0,961.0,52
04-2016,1863.0,938.0,52
05-2016,1911.0,1062.0,52
06-2016,2066.0,1081.0,52
07-2016,2204.0,1056.0,52
08-2016,2211.0,1194.0,52
09-2016,2337.0,1126.0,52
10-2016,2476.0,1077.0,52
11-2016,2604.0,1067.0,52
12-2016,2541.0,1029.0,52
01-2014,3841.0,1678.0,53
02-2014,3558.0,1439.0,53
03-2014,4384.0,1921.0,53
04-2014,4212.0,1924.0,53
05-2014,4103.0,1681.0,53
06-2014,3786.0,1575.0,53
07-2014,4228.0,1686.0,53
08-2014,4388.0,1952.0,53
09-2014,4227.0,1834.0,53
10-2014,4237.0,1715.0,53
11-2014,3602.0,1539.0,53
12-2014,3947.0,1597.0,53
01-2015,4541.0,1943.0,53
02-2015,3663.0,1662.0,53
03-2015,4267.0,1610.0,53
04-2015,3851.0,1537.0,53
05-2015,3621.0,1370.0,53
06-2015,3680.0,1451.0,53
07-2015,3354.0,1503.0,53
08-2015,4221.0,1738.0,53
09-2015,3547.0,1492.0,53
10-2015,4264.0,1564.0,53
11-2015,4340.0,1450.0,53
12-2015,3643.0,1504.0,53
01-2016,3391.0,1360.0,53
02-2016,3161.0,1364.0,53
03-2016,3302.0,1355.0,53
04-2016,2994.0,1333.0,53
05-2016,3142.0,1309.0,53
06-2016,3246.0,1429.0,53
07-2016,3353.0,1402.0,53
08-2016,3460.0,1642.0,53
09-2016,3466.0,1374.0,53
10-2016,3635.0,1506.0,53
11-2016,4130.0,1560.0,53
12-2016,3844.0,1449.0,53
01-2014,9948.0,4205.0,54
02-2014,8911.0,3772.0,54
03-2014,9929.0,4869.0,54
04-2014,9626.0,4331.0,54
05-2014,9770.0,3972.0,54
06-2014,9139.0,3793.0,54
07-2014,9923.0,3835.0,54
08-2014,8245.0,3561.0,54
09-2014,9594.0,4369.0,54
10-2014,9841.0,4326.0,54
11-2014,8876.0,3836.0,54
12-2014,9345.0,3939.0,54
01-2015,10160.0,5049.0,54
02-2015,8327.0,3921.0,54
03-2015,9111.0,3984.0,54
04-2015,8351.0,3799.0,54
05-2015,7786.0,3476.0,54
06-2015,8258.0,3842.0,54
07-2015,8216.0,3347.0,54
08-2015,6682.0,2842.0,54
09-2015,7882.0,3757.0,54
10-2015,9464.0,3821.0,54
11-2015,9967.0,4020.0,54
12-2015,8602.0,3924.0,54
01-2016,7705.0,3500.0,54
02-2016,7804.0,3362.0,54
03-2016,7892.0,3509.0,54
04-2016,6774.0,3217.0,54
05-2016,6275.0,3140.0,54
06-2016,6496.0,3417.0,54
07-2016,6176.0,2776.0,54
08-2016,5685.0,2873.0,54
09-2016,7198.0,3386.0,54
10-2016,7833.0,3316.0,54
11-2016,8315.0,3783.0,54
12-2016,7439.0,3547.0,54
01-2014,1933.0,604.0,55
02-2014,1800.0,570.0,55
03-2014,1837.0,699.0,55
04-2014,1695.0,739.0,55
05-2014,1831.0,692.0,55
06-2014,1682.0,611.0,55
07-2014,1880.0,740.0,55
08-2014,1587.0,739.0,55
09-2014,1840.0,671.0,55
10-2014,1718.0,620.0,55
11-2014,1590.0,570.0,55
12-2014,1492.0,578.0,55
01-2015,1839.0,711.0,55
02-2015,1445.0,580.0,55
03-2015,1610.0,564.0,55
04-2015,1560.0,543.0,55
05-2015,1512.0,547.0,55
06-2015,1472.0,546.0,55
07-2015,1528.0,581.0,55
08-2015,1425.0,567.0,55
09-2015,1367.0,513.0,55
10-2015,1347.0,522.0,55
11-2015,1303.0,482.0,55
12-2015,1248.0,514.0,55
01-2016,1186.0,475.0,55
02-2016,1216.0,458.0,55
03-2016,1225.0,406.0,55
04-2016,1106.0,473.0,55
05-2016,1106.0,495.0,55
06-2016,1271.0,518.0,55
07-2016,1282.0,563.0,55
08-2016,1211.0,544.0,55
09-2016,1299.0,441.0,55
10-2016,1376.0,480.0,55
11-2016,1491.0,473.0,55
12-2016,1366.0,429.0,55
01-2014,18894.0,9916.0,56
02-2014,18594.0,9618.0,56
03-2014,21286.0,12238.0,56
04-2014,29512.0,16992.0,56
05-2014,29098.0,14091.0,56
06-2014,23955.0,13483.0,56
07-2014,46816.0,29348.0,56
08-2014,49656.0,35427.0,56
09-2014,31257.0,17690.0,56
10-2014,25787.0,13770.0,56
11-2014,20776.0,10001.0,56
12-2014,21226.0,10317.0,56
01-2015,17487.0,9927.0,56
02-2015,19907.0,9532.0,56
03-2015,21172.0,9844.0,56
04-2015,29581.0,14243.0,56
05-2015,25387.0,12651.0,56
06-2015,24675.0,13130.0,56
07-2015,44951.0,26352.0,56
08-2015,46962.0,29199.0,56
09-2015,28489.0,14598.0,56
10-2015,26821.0,12615.0,56
11-2015,23292.0,9333.0,56
12-2015,20539.0,9539.0,56
01-2016,18352.0,8296.0,56
02-2016,23645.0,9089.0,56
03-2016,24893.0,9802.0,56
04-2016,31024.0,13073.0,56
05-2016,28346.0,11183.0,56
06-2016,26259.0,12261.0,56
07-2016,52138.0,23971.0,56
08-2016,61389.0,29317.0,56
09-2016,29096.0,13588.0,56
10-2016,27419.0,11667.0,56
11-2016,29580.0,10206.0,56
12-2016,32175.0,10159.0,56
01-2014,12161.0,5243.0,57
02-2014,11230.0,4698.0,57
03-2014,11935.0,5711.0,57
04-2014,11305.0,5317.0,57
05-2014,11963.0,5157.0,57
06-2014,10886.0,4663.0,57
07-2014,12226.0,4953.0,57
08-2014,11264.0,4926.0,57
09-2014,11922.0,5399.0,57
10-2014,11256.0,5241.0,57
11-2014,10665.0,4732.0,57
12-2014,10337.0,4915.0,57
01-2015,11985.0,5983.0,57
02-2015,9582.0,4637.0,57
03-2015,10334.0,4883.0,57
04-2015,10262.0,4547.0,57
05-2015,9580.0,4289.0,57
06-2015,10000.0,4525.0,57
07-2015,9940.0,4455.0,57
08-2015,8766.0,3997.0,57
09-2015,9471.0,4512.0,57
10-2015,10673.0,4739.0,57
11-2015,11517.0,4821.0,57
12-2015,10406.0,4770.0,57
01-2016,9486.0,4418.0,57
02-2016,9599.0,4322.0,57
03-2016,9906.0,4403.0,57
04-2016,9335.0,4074.0,57
05-2016,8691.0,3888.0,57
06-2016,9239.0,4177.0,57
07-2016,8930.0,3898.0,57
08-2016,8348.0,3795.0,57
09-2016,9581.0,4185.0,57
10-2016,10354.0,4445.0,57
11-2016,10670.0,4714.0,57
12-2016,9997.0,4536.0,57
01-2014,6129.0,2700.0,58
02-2014,5447.0,2394.0,58
03-2014,6123.0,3239.0,58
04-2014,6567.0,3405.0,58
05-2014,6456.0,3056.0,58
06-2014,5654.0,2882.0,58
07-2014,8645.0,4393.0,58
08-2014,8534.0,4872.0,58
09-2014,6471.0,3422.0,58
10-2014,6018.0,3069.0,58
11-2014,5771.0,2632.0,58
12-2014,5556.0,2681.0,58
01-2015,5969.0,2805.0,58
