Date,Delivered,Sales,code_dept
02-2015,4482.0,2429.0,58
03-2015,4506.0,2290.0,58
04-2015,5435.0,2708.0,58
05-2015,5287.0,2550.0,58
06-2015,5193.0,2533.0,58
07-2015,7263.0,3624.0,58
08-2015,7752.0,3961.0,58
09-2015,6041.0,2697.0,58
10-2015,5738.0,2680.0,58
11-2015,5678.0,2468.0,58
12-2015,4896.0,2449.0,58
01-2016,4304.0,2145.0,58
02-2016,4427.0,2070.0,58
03-2016,4560.0,2241.0,58
04-2016,4595.0,2302.0,58
05-2016,4767.0,2317.0,58
06-2016,4591.0,2387.0,58
07-2016,5893.0,3186.0,58
08-2016,6466.0,3822.0,58
09-2016,5050.0,2336.0,58
10-2016,5647.0,2522.0,58
11-2016,5970.0,2363.0,58
12-2016,5472.0,2205.0,58
01-2014,31176.0,14940.0,59
02-2014,28956.0,13717.0,59
03-2014,31349.0,17131.0,59
04-2014,30232.0,15407.0,59
05-2014,29699.0,14682.0,59
06-2014,27612.0,13451.0,59
07-2014,30631.0,13487.0,59
08-2014,27038.0,11812.0,59
09-2014,32037.0,15766.0,59
10-2014,31625.0,15041.0,59
11-2014,28048.0,14127.0,59
12-2014,28147.0,13976.0,59
01-2015,30840.0,16850.0,59
02-2015,25057.0,13684.0,59
03-2015,26428.0,13085.0,59
04-2015,26718.0,12997.0,59
05-2015,25293.0,11701.0,59
06-2015,26421.0,12962.0,59
07-2015,25856.0,11359.0,59
08-2015,22037.0,9943.0,59
09-2015,26668.0,13037.0,59
10-2015,28684.0,13379.0,59
11-2015,29801.0,13866.0,59
12-2015,27091.0,13446.0,59
01-2016,24352.0,11728.0,59
02-2016,25699.0,11854.0,59
03-2016,26050.0,12252.0,59
04-2016,22456.0,11232.0,59
05-2016,21750.0,10999.0,59
06-2016,22920.0,11907.0,59
07-2016,21604.0,10303.0,59
08-2016,19081.0,9638.0,59
09-2016,23946.0,11616.0,59
10-2016,24999.0,11965.0,59
11-2016,27479.0,13519.0,59
12-2016,25576.0,12356.0,59
01-2014,16360.0,8972.0,60
02-2014,14674.0,7966.0,60
03-2014,16657.0,9623.0,60
04-2014,15300.0,8634.0,60
05-2014,15327.0,8546.0,60
06-2014,14012.0,7747.0,60
07-2014,14590.0,8267.0,60
08-2014,13035.0,7541.0,60
09-2014,15624.0,8771.0,60
10-2014,14704.0,8475.0,60
11-2014,13855.0,7670.0,60
12-2014,14260.0,8013.0,60
01-2015,16715.0,9368.0,60
02-2015,13470.0,7564.0,60
03-2015,13203.0,7131.0,60
04-2015,13138.0,7267.0,60
05-2015,12986.0,7150.0,60
06-2015,13783.0,7357.0,60
07-2015,13128.0,7224.0,60
08-2015,12037.0,6330.0,60
09-2015,12998.0,7163.0,60
10-2015,15331.0,7592.0,60
11-2015,15976.0,7750.0,60
12-2015,14631.0,7099.0,60
01-2016,13988.0,6664.0,60
02-2016,14418.0,6453.0,60
03-2016,13890.0,6651.0,60
04-2016,12367.0,6362.0,60
05-2016,11398.0,6094.0,60
06-2016,11936.0,6498.0,60
07-2016,10662.0,5735.0,60
08-2016,9892.0,5516.0,60
09-2016,12283.0,6159.0,60
10-2016,13472.0,6385.0,60
11-2016,14683.0,6817.0,60
12-2016,12490.0,6352.0,60
01-2014,7978.0,3504.0,61
02-2014,7121.0,3220.0,61
03-2014,7633.0,4074.0,61
04-2014,8872.0,4589.0,61
05-2014,8540.0,4133.0,61
06-2014,7432.0,3655.0,61
07-2014,10642.0,5194.0,61
08-2014,10916.0,5868.0,61
09-2014,8093.0,4415.0,61
10-2014,8315.0,3872.0,61
11-2014,7213.0,3329.0,61
12-2014,7279.0,3480.0,61
01-2015,7690.0,3669.0,61
02-2015,6517.0,3159.0,61
03-2015,6693.0,2936.0,61
04-2015,8123.0,3676.0,61
05-2015,7554.0,3529.0,61
06-2015,7125.0,3424.0,61
07-2015,9385.0,4712.0,61
08-2015,9740.0,5021.0,61
09-2015,7904.0,3736.0,61
10-2015,7887.0,3648.0,61
11-2015,7612.0,3048.0,61
12-2015,6650.0,3238.0,61
01-2016,6196.0,2790.0,61
02-2016,6283.0,2823.0,61
03-2016,6272.0,2970.0,61
04-2016,5991.0,3024.0,61
05-2016,5961.0,3016.0,61
06-2016,6162.0,2950.0,61
07-2016,6917.0,3710.0,61
08-2016,8362.0,4706.0,61
09-2016,6432.0,3157.0,61
10-2016,6551.0,3194.0,61
11-2016,6621.0,2943.0,61
12-2016,6093.0,3078.0,61
01-2014,14018.0,6426.0,62
02-2014,12757.0,5868.0,62
03-2014,15270.0,7753.0,62
04-2014,16180.0,8332.0,62
05-2014,16495.0,7599.0,62
06-2014,14228.0,6775.0,62
07-2014,23794.0,11717.0,62
08-2014,24001.0,13084.0,62
09-2014,16767.0,7774.0,62
10-2014,15623.0,7459.0,62
11-2014,14069.0,6367.0,62
12-2014,13536.0,6537.0,62
01-2015,14454.0,6889.0,62
02-2015,11866.0,5879.0,62
03-2015,12696.0,5798.0,62
04-2015,15189.0,7172.0,62
05-2015,15213.0,6824.0,62
06-2015,13835.0,6342.0,62
07-2015,20347.0,10146.0,62
08-2015,20731.0,10759.0,62
09-2015,15105.0,6259.0,62
10-2015,16186.0,6792.0,62
11-2015,15947.0,6096.0,62
12-2015,13609.0,6290.0,62
01-2016,12485.0,5111.0,62
02-2016,12365.0,5309.0,62
03-2016,12714.0,5500.0,62
04-2016,12127.0,6145.0,62
05-2016,12540.0,5925.0,62
06-2016,12515.0,5727.0,62
07-2016,16079.0,8924.0,62
08-2016,17766.0,10381.0,62
09-2016,14299.0,5831.0,62
10-2016,14326.0,6137.0,62
11-2016,15328.0,6068.0,62
12-2016,13351.0,6018.0,62
01-2014,10777.0,5379.0,63
02-2014,10518.0,5015.0,63
03-2014,12038.0,6071.0,63
04-2014,11491.0,5637.0,63
05-2014,11070.0,5578.0,63
06-2014,10747.0,5342.0,63
07-2014,14603.0,7029.0,63
08-2014,13614.0,7294.0,63
09-2014,13631.0,6688.0,63
10-2014,11934.0,5885.0,63
11-2014,10166.0,4921.0,63
12-2014,11129.0,5398.0,63
01-2015,12523.0,6190.0,63
02-2015,10565.0,5178.0,63
03-2015,11494.0,5016.0,63
04-2015,10788.0,4997.0,63
05-2015,9936.0,4745.0,63
06-2015,11013.0,4977.0,63
07-2015,13354.0,6000.0,63
08-2015,12985.0,6125.0,63
09-2015,12612.0,5500.0,63
10-2015,13178.0,5431.0,63
11-2015,13098.0,5263.0,63
12-2015,11683.0,4886.0,63
01-2016,10949.0,4438.0,63
02-2016,11261.0,4537.0,63
03-2016,11164.0,4533.0,63
04-2016,9464.0,4470.0,63
05-2016,9552.0,4423.0,63
06-2016,10519.0,4832.0,63
07-2016,11229.0,5414.0,63
08-2016,10960.0,5862.0,63
09-2016,10453.0,4948.0,63
10-2016,10732.0,4912.0,63
11-2016,11094.0,4830.0,63
12-2016,10552.0,4534.0,63
01-2014,29200.0,16561.0,64
02-2014,26296.0,15031.0,64
03-2014,30512.0,17958.0,64
04-2014,32801.0,19363.0,64
05-2014,31997.0,17257.0,64
06-2014,28768.0,17185.0,64
07-2014,43563.0,27883.0,64
08-2014,46480.0,31633.0,64
09-2014,37831.0,23147.0,64
10-2014,31355.0,18170.0,64
11-2014,25858.0,14432.0,64
12-2014,27753.0,16303.0,64
01-2015,28342.0,16578.0,64
02-2015,24782.0,15154.0,64
03-2015,27112.0,14843.0,64
04-2015,28642.0,17030.0,64
05-2015,26870.0,15369.0,64
06-2015,28180.0,16371.0,64
07-2015,40454.0,24696.0,64
08-2015,42254.0,27076.0,64
09-2015,32472.0,19864.0,64
10-2015,30247.0,16645.0,64
11-2015,29129.0,13943.0,64
12-2015,27227.0,14522.0,64
01-2016,24460.0,13429.0,64
02-2016,25625.0,13432.0,64
03-2016,25837.0,13855.0,64
04-2016,27078.0,14682.0,64
05-2016,25392.0,13672.0,64
06-2016,27989.0,15200.0,64
07-2016,40313.0,21761.0,64
08-2016,44292.0,25788.0,64
09-2016,33357.0,17908.0,64
10-2016,29868.0,14988.0,64
11-2016,30203.0,13903.0,64
12-2016,28043.0,14225.0,64
01-2014,8758.0,3917.0,65
02-2014,7712.0,3942.0,65
03-2014,8865.0,4800.0,65
04-2014,8360.0,3990.0,65
05-2014,8445.0,3983.0,65
06-2014,7634.0,3878.0,65
07-2014,10660.0,5408.0,65
08-2014,11321.0,6356.0,65
09-2014,9261.0,4785.0,65
10-2014,9150.0,4502.0,65
11-2014,6961.0,3048.0,65
12-2014,7181.0,3711.0,65
01-2015,8139.0,3925.0,65
02-2015,7911.0,4121.0,65
03-2015,8201.0,3561.0,65
04-2015,7933.0,3564.0,65
05-2015,7857.0,3413.0,65
06-2015,7825.0,3679.0,65
07-2015,9395.0,4713.0,65
08-2015,9798.0,5052.0,65
09-2015,8436.0,3938.0,65
10-2015,7806.0,3439.0,65
11-2015,7068.0,3017.0,65
12-2015,7056.0,3174.0,65
01-2016,6754.0,2859.0,65
02-2016,7843.0,3396.0,65
03-2016,7205.0,3006.0,65
04-2016,6260.0,2922.0,65
05-2016,6193.0,2854.0,65
06-2016,6728.0,3245.0,65
07-2016,8715.0,4102.0,65
08-2016,9303.0,4805.0,65
09-2016,7784.0,3511.0,65
10-2016,7582.0,3398.0,65
11-2016,7566.0,2818.0,65
12-2016,7363.0,2961.0,65
01-2014,13129.0,7037.0,66
02-2014,12643.0,6483.0,66
03-2014,15359.0,8456.0,66
04-2014,15773.0,8532.0,66
05-2014,15552.0,8220.0,66
06-2014,15866.0,8438.0,66
07-2014,25376.0,13472.0,66
08-2014,25555.0,14751.0,66
09-2014,21291.0,11247.0,66
10-2014,16382.0,8303.0,66
11-2014,13875.0,6371.0,66
12-2014,13883.0,6461.0,66
01-2015,13962.0,7189.0,66
02-2015,12424.0,6779.0,66
03-2015,13527.0,6766.0,66
04-2015,14343.0,7169.0,66
05-2015,13952.0,6724.0,66
06-2015,15172.0,8294.0,66
07-2015,22015.0,11286.0,66
08-2015,22787.0,11936.0,66
09-2015,19131.0,9142.0,66
10-2015,16284.0,7057.0,66
11-2015,14724.0,6002.0,66
12-2015,12146.0,5838.0,66
01-2016,11485.0,5379.0,66
02-2016,12487.0,5569.0,66
03-2016,12782.0,5815.0,66
04-2016,12086.0,5910.0,66
05-2016,12378.0,6007.0,66
06-2016,14045.0,7513.0,66
07-2016,19086.0,9730.0,66
08-2016,20277.0,10459.0,66
09-2016,16736.0,8020.0,66
10-2016,14426.0,6485.0,66
11-2016,13970.0,5951.0,66
12-2016,12158.0,5441.0,66
01-2014,18248.0,9035.0,67
02-2014,16535.0,7824.0,67
03-2014,18415.0,9527.0,67
04-2014,17809.0,8907.0,67
05-2014,17736.0,8512.0,67
06-2014,16758.0,7895.0,67
07-2014,18297.0,8663.0,67
08-2014,16949.0,7996.0,67
09-2014,17997.0,9058.0,67
10-2014,17127.0,8624.0,67
11-2014,16590.0,7909.0,67
12-2014,16098.0,8216.0,67
01-2015,18349.0,9793.0,67
02-2015,15220.0,7727.0,67
03-2015,16664.0,7768.0,67
04-2015,15888.0,7551.0,67
05-2015,14724.0,7162.0,67
06-2015,15651.0,7864.0,67
07-2015,15412.0,7560.0,67
08-2015,14502.0,6581.0,67
09-2015,15541.0,7922.0,67
10-2015,16185.0,8103.0,67
11-2015,16606.0,8068.0,67
12-2015,15146.0,8193.0,67
01-2016,14130.0,7149.0,67
02-2016,14221.0,7062.0,67
03-2016,14214.0,7338.0,67
04-2016,13326.0,6967.0,67
05-2016,12693.0,6734.0,67
06-2016,13464.0,7257.0,67
07-2016,12625.0,6515.0,67
08-2016,11898.0,6353.0,67
09-2016,14601.0,7201.0,67
10-2016,15926.0,7445.0,67
11-2016,16170.0,7622.0,67
12-2016,14846.0,7626.0,67
01-2014,10557.0,4794.0,68
02-2014,9701.0,4192.0,68
03-2014,10552.0,5191.0,68
04-2014,9761.0,4594.0,68
05-2014,9623.0,4620.0,68
06-2014,8867.0,4169.0,68
07-2014,9894.0,4803.0,68
08-2014,9242.0,4975.0,68
09-2014,10430.0,5058.0,68
10-2014,9549.0,4790.0,68
11-2014,8482.0,4383.0,68
12-2014,8791.0,4638.0,68
01-2015,9963.0,5354.0,68
02-2015,8444.0,4414.0,68
03-2015,8854.0,4549.0,68
04-2015,8609.0,4376.0,68
05-2015,8264.0,4131.0,68
06-2015,8990.0,4468.0,68
07-2015,8835.0,4371.0,68
08-2015,7975.0,4136.0,68
09-2015,8552.0,4309.0,68
10-2015,10059.0,4466.0,68
11-2015,9762.0,4175.0,68
12-2015,9522.0,4572.0,68
01-2016,8753.0,3789.0,68
02-2016,8478.0,3766.0,68
03-2016,8293.0,3833.0,68
04-2016,7289.0,3660.0,68
05-2016,7321.0,3533.0,68
06-2016,7618.0,3782.0,68
07-2016,7560.0,3774.0,68
08-2016,7504.0,3867.0,68
09-2016,8436.0,3647.0,68
10-2016,9379.0,3932.0,68
11-2016,9701.0,4019.0,68
12-2016,8906.0,4262.0,68
01-2014,64213.0,41115.0,69
02-2014,60504.0,37871.0,69
03-2014,66939.0,42909.0,69
04-2014,67362.0,41017.0,69
05-2014,64393.0,37660.0,69
06-2014,59086.0,35354.0,69
07-2014,61547.0,34107.0,69
08-2014,49825.0,28098.0,69
09-2014,66047.0,40445.0,69
10-2014,63655.0,37980.0,69
11-2014,57770.0,36632.0,69
12-2014,62864.0,39228.0,69
01-2015,70535.0,43965.0,69
02-2015,56298.0,35320.0,69
03-2015,61768.0,36990.0,69
04-2015,57004.0,33140.0,69
05-2015,52165.0,31043.0,69
06-2015,57202.0,33624.0,69
07-2015,54434.0,28573.0,69
08-2015,45660.0,23484.0,69
09-2015,55856.0,33021.0,69
10-2015,61506.0,34653.0,69
11-2015,63309.0,35485.0,69
12-2015,60471.0,34711.0,69
01-2016,55187.0,32445.0,69
02-2016,55631.0,31314.0,69
03-2016,56328.0,32345.0,69
04-2016,51887.0,29248.0,69
05-2016,45669.0,28386.0,69
06-2016,48785.0,29574.0,69
07-2016,45467.0,24530.0,69
08-2016,35528.0,21054.0,69
09-2016,50035.0,28901.0,69
10-2016,54903.0,30124.0,69
11-2016,58265.0,33963.0,69
12-2016,53830.0,31580.0,69
01-2014,2387.0,890.0,70
02-2014,2058.0,809.0,70
03-2014,2346.0,1055.0,70
04-2014,2233.0,1058.0,70
05-2014,2406.0,982.0,70
06-2014,2217.0,967.0,70
07-2014,2691.0,1163.0,70
08-2014,2857.0,1354.0,70
09-2014,2489.0,1031.0,70
10-2014,2119.0,947.0,70
11-2014,2007.0,837.0,70
12-2014,2093.0,849.0,70
01-2015,2336.0,984.0,70
02-2015,1992.0,787.0,70
03-2015,1987.0,855.0,70
04-2015,1974.0,835.0,70
05-2015,1843.0,790.0,70
06-2015,2020.0,920.0,70
07-2015,2370.0,1092.0,70
08-2015,2561.0,1221.0,70
09-2015,2533.0,987.0,70
10-2015,2271.0,929.0,70
11-2015,2377.0,896.0,70
12-2015,1928.0,833.0,70
01-2016,1840.0,776.0,70
02-2016,1880.0,727.0,70
03-2016,1808.0,750.0,70
04-2016,1742.0,711.0,70
05-2016,1894.0,743.0,70
06-2016,2034.0,804.0,70
07-2016,2174.0,971.0,70
08-2016,2396.0,1102.0,70
09-2016,2167.0,854.0,70
10-2016,2188.0,823.0,70
11-2016,2316.0,861.0,70
12-2016,2188.0,769.0,70
01-2014,11699.0,5200.0,71
02-2014,10071.0,4708.0,71
03-2014,12135.0,6112.0,71
04-2014,12073.0,6261.0,71
05-2014,12467.0,6170.0,71
06-2014,10955.0,5671.0,71
07-2014,15927.0,8267.0,71
08-2014,17476.0,9189.0,71
09-2014,15110.0,6956.0,71
10-2014,13104.0,6197.0,71
11-2014,11454.0,5134.0,71
12-2014,12254.0,5341.0,71
01-2015,13201.0,5743.0,71
02-2015,10299.0,5089.0,71
03-2015,10833.0,5078.0,71
04-2015,11310.0,5458.0,71
05-2015,10679.0,5191.0,71
06-2015,11567.0,5278.0,71
07-2015,13757.0,6957.0,71
08-2015,15336.0,7803.0,71
09-2015,14162.0,6042.0,71
10-2015,13906.0,5672.0,71
11-2015,13286.0,5065.0,71
12-2015,10784.0,4976.0,71
01-2016,10199.0,4245.0,71
02-2016,10032.0,4337.0,71
03-2016,10347.0,4675.0,71
04-2016,10251.0,4847.0,71
05-2016,10227.0,4938.0,71
06-2016,10746.0,5131.0,71
07-2016,12495.0,6392.0,71
08-2016,13430.0,7243.0,71
09-2016,11894.0,5303.0,71
10-2016,12618.0,5401.0,71
11-2016,12802.0,5247.0,71
12-2016,11199.0,4948.0,71
01-2014,9930.0,4880.0,72
02-2014,9263.0,4500.0,72
03-2014,10350.0,5295.0,72
04-2014,9788.0,5448.0,72
05-2014,9652.0,4981.0,72
06-2014,9290.0,4706.0,72
07-2014,10486.0,5549.0,72
08-2014,9590.0,5438.0,72
09-2014,10320.0,5586.0,72
10-2014,10072.0,5128.0,72
11-2014,9447.0,4667.0,72
12-2014,9923.0,5212.0,72
01-2015,10417.0,5480.0,72
02-2015,8670.0,4589.0,72
03-2015,9690.0,4452.0,72
04-2015,8964.0,4480.0,72
05-2015,8676.0,4321.0,72
06-2015,9248.0,4523.0,72
07-2015,9379.0,4724.0,72
08-2015,9134.0,4689.0,72
09-2015,9371.0,4536.0,72
10-2015,11203.0,4671.0,72
11-2015,10748.0,4311.0,72
12-2015,8846.0,4325.0,72
01-2016,7811.0,3891.0,72
02-2016,8158.0,3742.0,72
03-2016,7976.0,3945.0,72
04-2016,7461.0,3819.0,72
05-2016,7822.0,3840.0,72
06-2016,8496.0,4203.0,72
07-2016,8391.0,4155.0,72
08-2016,8095.0,4314.0,72
09-2016,8996.0,4008.0,72
10-2016,9276.0,3980.0,72
11-2016,10036.0,4247.0,72
12-2016,9313.0,4110.0,72
01-2014,30523.0,16666.0,73
02-2014,35502.0,19774.0,73
03-2014,40625.0,23787.0,73
04-2014,23825.0,12794.0,73
05-2014,13951.0,6844.0,73
06-2014,11901.0,6362.0,73
07-2014,25266.0,14114.0,73
08-2014,29041.0,17088.0,73
09-2014,15053.0,8041.0,73
10-2014,12699.0,6502.0,73
11-2014,10555.0,5221.0,73
12-2014,24331.0,13285.0,73
01-2015,32010.0,15627.0,73
02-2015,33189.0,20087.0,73
03-2015,34537.0,17753.0,73
04-2015,20594.0,10258.0,73
05-2015,10485.0,5481.0,73
06-2015,11187.0,6185.0,73
07-2015,21901.0,12034.0,73
08-2015,25223.0,13768.0,73
09-2015,13386.0,6519.0,73
10-2015,11360.0,5842.0,73
11-2015,11129.0,4870.0,73
12-2015,20488.0,11878.0,73
01-2016,24393.0,12218.0,73
02-2016,32421.0,16690.0,73
03-2016,31367.0,17441.0,73
04-2016,17321.0,8648.0,73
05-2016,9615.0,4770.0,73
06-2016,10253.0,5269.0,73
07-2016,17617.0,10015.0,73
08-2016,21365.0,12410.0,73
09-2016,11856.0,5539.0,73
10-2016,11541.0,5257.0,73
11-2016,10868.0,4821.0,73
12-2016,22374.0,11907.0,73
01-2014,33737.0,19565.0,74
02-2014,36497.0,21942.0,74
03-2014,43780.0,25174.0,74
04-2014,30094.0,15866.0,74
05-2014,24301.0,12688.0,74
06-2014,23187.0,13287.0,74
07-2014,45058.0,26562.0,74
08-2014,57221.0,34271.0,74
09-2014,30879.0,16353.0,74
10-2014,24651.0,13132.0,74
11-2014,21741.0,10905.0,74
12-2014,33223.0,18182.0,74
01-2015,36546.0,19893.0,74
02-2015,35729.0,22779.0,74
03-2015,35395.0,18753.0,74
04-2015,25040.0,12843.0,74
05-2015,19902.0,10634.0,74
06-2015,21807.0,12423.0,74
07-2015,40499.0,23758.0,74
08-2015,48905.0,28887.0,74
09-2015,26793.0,13477.0,74
10-2015,27407.0,12381.0,74
11-2015,24420.0,10664.0,74
12-2015,30671.0,16056.0,74
01-2016,29292.0,15261.0,74
02-2016,37440.0,19954.0,74
03-2016,33311.0,17856.0,74
04-2016,22494.0,11622.0,74
05-2016,18097.0,9747.0,74
06-2016,20883.0,11667.0,74
07-2016,35182.0,20489.0,74
08-2016,47036.0,27129.0,74
09-2016,25264.0,12076.0,74
10-2016,23335.0,11282.0,74
11-2016,23793.0,10608.0,74
12-2016,30601.0,15874.0,74
01-2014,431071.0,317808.0,75
02-2014,386863.0,279955.0,75
03-2014,434406.0,331206.0,75
04-2014,393620.0,293945.0,75
05-2014,394988.0,285031.0,75
06-2014,358388.0,270461.0,75
07-2014,323874.0,233915.0,75
08-2014,234286.0,163312.0,75
09-2014,380204.0,289690.0,75
10-2014,380696.0,286842.0,75
11-2014,360737.0,272864.0,75
12-2014,353219.0,261630.0,75
01-2015,379351.0,276434.0,75
02-2015,297461.0,221862.0,75
03-2015,322400.0,224220.0,75
04-2015,297550.0,214917.0,75
05-2015,278628.0,202368.0,75
06-2015,303852.0,220611.0,75
07-2015,227501.0,157508.0,75
08-2015,159240.0,108056.0,75
09-2015,290946.0,211588.0,75
10-2015,339977.0,220991.0,75
11-2015,359879.0,227627.0,75
12-2015,332797.0,211036.0,75
01-2016,341809.0,231459.0,75
02-2016,331927.0,229061.0,75
03-2016,328175.0,229776.0,75
04-2016,283948.0,204093.0,75
05-2016,288492.0,201342.0,75
06-2016,310152.0,219289.0,75
07-2016,253533.0,162076.0,75
08-2016,188762.0,124672.0,75
09-2016,296648.0,206967.0,75
10-2016,316372.0,215184.0,75
11-2016,365574.0,239075.0,75
12-2016,321311.0,217456.0,75
01-2014,28041.0,13814.0,76
02-2014,26242.0,12271.0,76
03-2014,28487.0,15336.0,76
04-2014,29187.0,15114.0,76
05-2014,28361.0,13804.0,76
06-2014,24578.0,12528.0,76
07-2014,29812.0,14929.0,76
08-2014,28237.0,15321.0,76
09-2014,26793.0,14547.0,76
10-2014,27435.0,13721.0,76
11-2014,25372.0,12474.0,76
12-2014,25593.0,13093.0,76
01-2015,27992.0,14422.0,76
02-2015,23103.0,12201.0,76
03-2015,22805.0,11306.0,76
04-2015,24848.0,12566.0,76
05-2015,23723.0,11707.0,76
06-2015,24944.0,12488.0,76
07-2015,26960.0,13753.0,76
08-2015,25945.0,13412.0,76
09-2015,24494.0,12286.0,76
10-2015,25659.0,12607.0,76
11-2015,25749.0,12403.0,76
12-2015,24217.0,12132.0,76
01-2016,22907.0,10479.0,76
02-2016,22635.0,10064.0,76
03-2016,23091.0,10597.0,76
04-2016,20793.0,10527.0,76
05-2016,19248.0,10062.0,76
06-2016,20002.0,10755.0,76
07-2016,21707.0,11521.0,76
08-2016,21660.0,12299.0,76
09-2016,21773.0,10727.0,76
10-2016,21674.0,10794.0,76
11-2016,23941.0,11451.0,76
12-2016,22152.0,11131.0,76
01-2014,33022.0,17808.0,77
02-2014,29979.0,15675.0,77
03-2014,33585.0,19328.0,77
04-2014,31857.0,16770.0,77
